#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 129616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=8960, tid=13104
#
# JRE version: Java(TM) SE Runtime Environment (17.0+35) (build 17+35-LTS-2724)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17+35-LTS-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: Intel(R) Core(TM) i7-1065G7 CPU @ 1.30GHz, 8 cores, 7G,  Windows 10 , 64 bit Build 26100 (10.0.26100.3037)
Time: Mon Mar 17 10:03:55 2025 Hora est. Pacífico, Sudamérica elapsed time: 56.299768 seconds (0d 0h 0m 56s)

---------------  T H R E A D  ---------------

Current thread (0x000001f4e45bb030):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13104, stack(0x000000cdb8700000,0x000000cdb8800000)]


Current CompileTask:
C2:  56299 6319   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (407 bytes)

Stack: [0x000000cdb8700000,0x000000cdb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0xaa05b]
V  [jvm.dll+0xaa5ec]
V  [jvm.dll+0x35f9a2]
V  [jvm.dll+0x1b9822]
V  [jvm.dll+0x215df9]
V  [jvm.dll+0x2150c1]
V  [jvm.dll+0x1a168d]
V  [jvm.dll+0x2248f8]
V  [jvm.dll+0x222a5c]
V  [jvm.dll+0x78422b]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xbbf2c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f4e6a220c0, length=62, elements={
0x000001f4e459b6f0, 0x000001f4e459ce10, 0x000001f4e45b67f0, 0x000001f4e45b72b0,
0x000001f4e45b9b80, 0x000001f4e45ba440, 0x000001f4e45bb030, 0x000001f4e45bee90,
0x000001f4e45d4330, 0x000001f4e50fa4d0, 0x000001f4e510a7d0, 0x000001f4e5e80010,
0x000001f4e5e81820, 0x000001f4e5e804e0, 0x000001f4e5e821c0, 0x000001f4e5e82690,
0x000001f4e5e7fb40, 0x000001f4e5e80e80, 0x000001f4e5a5bd90, 0x000001f4e5a5aa50,
0x000001f4e5a5c730, 0x000001f4e5a5d0d0, 0x000001f4e5a5cc00, 0x000001f4e5a5da70,
0x000001f4e5a5df40, 0x000001f4e5a5c260, 0x000001f4e5a5d5a0, 0x000001f4e5a5e410,
0x000001f4e5a5af20, 0x000001f4e5a5b3f0, 0x000001f4e5a5b8c0, 0x000001f4eaeb1c30,
0x000001f4eaeb08f0, 0x000001f4eaeb1760, 0x000001f4eaeae270, 0x000001f4eaeb2100,
0x000001f4eaeae740, 0x000001f4eaeaf0e0, 0x000001f4eaeb25d0, 0x000001f4eaeb0420,
0x000001f4eaeaec10, 0x000001f4eaeb0dc0, 0x000001f4eaeb2aa0, 0x000001f4eaeb2f70,
0x000001f4eaeaf5b0, 0x000001f4eaeb3440, 0x000001f4eaeb1290, 0x000001f4eaeafa80,
0x000001f4eaeb3910, 0x000001f4eaeb3de0, 0x000001f4eaeb55f0, 0x000001f4eaeb42b0,
0x000001f4eaeb4780, 0x000001f4eaeb5120, 0x000001f4eaeb4c50, 0x000001f4eaeb5ac0,
0x000001f4e713d900, 0x000001f4e713cf60, 0x000001f4e7140920, 0x000001f4e713f5e0,
0x000001f4e7140450, 0x000001f4e713ddd0
}

Java Threads: ( => current thread )
|  36|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  37|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  38|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  39|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  40|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| S|CS|TAMS 0x0000000086200000, 0x0000000086200000| Complete 
|  41|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| S|CS|TAMS 0x0000000086300000, 0x0000000086300000| Complete 
|  42|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
|  43|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
|  44|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
|  45|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
|  46|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
|  47|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
|  48|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
|  49|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
|  50|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
|  51|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
|  52|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
|  53|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
|  54|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
|  55|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
|  56|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
|  57|0x0000000087300000, 0x00000000873dfc30, 0x0000000087400000| 87%| E|  |TAMS 0x0000000087300000, 0x0000000087300000| Complete 
|  58|0x0000000087400000, 0x0000000087500000, 0x0000000087500000|100%| E|CS|TAMS 0x0000000087400000, 0x0000000087400000| Complete 
| 101|0x0000000089f00000, 0x000000008a000000, 0x000000008a000000|100%| E|CS|TAMS 0x0000000089f00000, 0x0000000089f00000| Complete 
| 102|0x000000008a000000, 0x000000008a100000, 0x000000008a100000|100%| E|CS|TAMS 0x000000008a000000, 0x000000008a000000| Complete 
| 125|0x000000008b700000, 0x000000008b800000, 0x000000008b800000|100%| E|CS|TAMS 0x000000008b700000, 0x000000008b700000| Complete 

Card table byte_map: [0x000001f4dd580000,0x000001f4dd970000] _byte_map_base: 0x000001f4dd163000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001f4c5f4e6d0, (CMBitMap*) 0x000001f4c5f4e690
 Prev Bits: [0x000001f4dfc80000, 0x000001f4e1b98000)
 Next Bits: [0x000001f4ddd60000, 0x000001f4dfc78000)

Polling page: 0x000001f4c4620000

Metaspace:

Usage:
  Non-class:     44.45 MB used.
      Class:      6.84 MB used.
       Both:     51.29 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      44.75 MB ( 93%) committed,  6 nodes.
      Class space:        1.00 GB reserved,       7.06 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      51.81 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  2.34 MB
       Class:  928.00 KB
        Both:  3.25 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 85.94 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 712.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 829.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2614.
num_chunk_merges: 6.
num_chunk_splits: 1771.
num_chunks_enlarged: 1294.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3787Kb max_used=3787Kb free=116213Kb
 bounds [0x000001f4d5200000, 0x000001f4d55c0000, 0x000001f4dc730000]
CodeHeap 'profiled nmethods': size=120000Kb used=11622Kb max_used=11622Kb free=108377Kb
 bounds [0x000001f4cdcd0000, 0x000001f4ce830000, 0x000001f4d5200000]
CodeHeap 'non-nmethods': size=5760Kb used=1289Kb max_used=1334Kb free=4470Kb
 bounds [0x000001f4cd730000, 0x000001f4cd9a0000, 0x000001f4cdcd0000]
 total_blobs=6109 nmethods=5512 adapters=509
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 38.397 Thread 0x000001f4e45bb030 nmethod 6311 0x000001f4d55b1510 code [0x000001f4d55b16a0, 0x000001f4d55b1b58]
Event: 42.410 Thread 0x000001f4e45bb030 6312       4       java.util.concurrent.locks.LockSupport::parkNanos (29 bytes)
Event: 42.413 Thread 0x000001f4e45bb030 nmethod 6312 0x000001f4d55b1e10 code [0x000001f4d55b1fa0, 0x000001f4d55b2188]
Event: 44.072 Thread 0x000001f4e45bee90 6313       3       java.io.File::getName (42 bytes)
Event: 44.074 Thread 0x000001f4e45bee90 nmethod 6313 0x000001f4ce826810 code [0x000001f4ce826a60, 0x000001f4ce827298]
Event: 44.475 Thread 0x000001f4e45bee90 6314       3       java.lang.Long::hashCode (8 bytes)
Event: 44.475 Thread 0x000001f4e45bee90 nmethod 6314 0x000001f4ce827610 code [0x000001f4ce8277a0, 0x000001f4ce827898]
Event: 50.499 Thread 0x000001f4e45bee90 6315       3       java.util.AbstractCollection::containsAll (38 bytes)
Event: 50.500 Thread 0x000001f4e45bee90 nmethod 6315 0x000001f4ce827910 code [0x000001f4ce827b00, 0x000001f4ce828058]
Event: 51.237 Thread 0x000001f4e45bb030 6316       4       java.util.concurrent.atomic.AtomicBoolean::get (13 bytes)
Event: 51.238 Thread 0x000001f4e45bb030 nmethod 6316 0x000001f4d55b2290 code [0x000001f4d55b2400, 0x000001f4d55b2498]
Event: 52.106 Thread 0x000001f4e45bee90 6317       3       java.io.File::isFile (34 bytes)
Event: 52.107 Thread 0x000001f4e45bee90 nmethod 6317 0x000001f4ce828210 code [0x000001f4ce828400, 0x000001f4ce828948]
Event: 52.915 Thread 0x000001f4e45bb030 6318       4       java.util.concurrent.locks.ReentrantLock$NonfairSync::tryAcquire (27 bytes)
Event: 52.916 Thread 0x000001f4e45bb030 nmethod 6318 0x000001f4d55b2590 code [0x000001f4d55b2700, 0x000001f4d55b2858]
Event: 53.273 Thread 0x000001f4e45bb030 6319   !   4       java.util.concurrent.locks.AbstractQueuedSynchronizer::acquire (407 bytes)
Event: 55.519 Thread 0x000001f4e45bee90 6322   !   3       java.util.AbstractSet::equals (45 bytes)
Event: 55.520 Thread 0x000001f4e45bee90 nmethod 6322 0x000001f4ce828b10 code [0x000001f4ce828d00, 0x000001f4ce829428]
Event: 55.697 Thread 0x000001f4e45bee90 6323       1       java.lang.Thread::isInterrupted (5 bytes)
Event: 55.697 Thread 0x000001f4e45bee90 nmethod 6323 0x000001f4d55b2910 code [0x000001f4d55b2aa0, 0x000001f4d55b2b78]

GC Heap History (20 events):
Event: 18.081 GC heap before
{Heap before GC invocations=11 (full 0):
 garbage-first heap   total 55296K, used 41275K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 1 survivors (1024K)
 Metaspace       used 31143K, committed 31616K, reserved 1081344K
  class space    used 3877K, committed 4096K, reserved 1048576K
}
Event: 18.085 GC heap after
{Heap after GC invocations=12 (full 0):
 garbage-first heap   total 55296K, used 23945K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 31143K, committed 31616K, reserved 1081344K
  class space    used 3877K, committed 4096K, reserved 1048576K
}
Event: 19.587 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 55296K, used 42377K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 2 survivors (2048K)
 Metaspace       used 33210K, committed 33664K, reserved 1081344K
  class space    used 4166K, committed 4352K, reserved 1048576K
}
Event: 19.593 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 55296K, used 24414K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 33210K, committed 33664K, reserved 1081344K
  class space    used 4166K, committed 4352K, reserved 1048576K
}
Event: 20.834 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 55296K, used 35678K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 35519K, committed 35968K, reserved 1081344K
  class space    used 4520K, committed 4736K, reserved 1048576K
}
Event: 20.838 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 55296K, used 25183K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 35519K, committed 35968K, reserved 1081344K
  class space    used 4520K, committed 4736K, reserved 1048576K
}
Event: 22.112 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 55296K, used 41567K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 3 survivors (3072K)
 Metaspace       used 38807K, committed 39296K, reserved 1089536K
  class space    used 4997K, committed 5248K, reserved 1048576K
}
Event: 22.119 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 55296K, used 26933K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 38807K, committed 39296K, reserved 1089536K
  class space    used 4997K, committed 5248K, reserved 1048576K
}
Event: 23.280 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 55296K, used 43317K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 41030K, committed 41536K, reserved 1089536K
  class space    used 5321K, committed 5568K, reserved 1048576K
}
Event: 23.287 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 55296K, used 28632K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 41030K, committed 41536K, reserved 1089536K
  class space    used 5321K, committed 5568K, reserved 1048576K
}
Event: 24.448 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 55296K, used 42968K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 43500K, committed 43968K, reserved 1089536K
  class space    used 5757K, committed 6016K, reserved 1048576K
}
Event: 24.456 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 55296K, used 30096K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 43500K, committed 43968K, reserved 1089536K
  class space    used 5757K, committed 6016K, reserved 1048576K
}
Event: 25.741 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 55296K, used 43408K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 44951K, committed 45504K, reserved 1089536K
  class space    used 5971K, committed 6272K, reserved 1048576K
}
Event: 25.747 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 55296K, used 31005K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 44951K, committed 45504K, reserved 1089536K
  class space    used 5971K, committed 6272K, reserved 1048576K
}
Event: 26.928 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 55296K, used 44317K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 1 survivors (1024K)
 Metaspace       used 47283K, committed 47808K, reserved 1097728K
  class space    used 6288K, committed 6528K, reserved 1048576K
}
Event: 26.934 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 55296K, used 32198K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 47283K, committed 47808K, reserved 1097728K
  class space    used 6288K, committed 6528K, reserved 1048576K
}
Event: 27.755 GC heap before
{Heap before GC invocations=22 (full 0):
 garbage-first heap   total 58368K, used 43462K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 2 survivors (2048K)
 Metaspace       used 49798K, committed 50368K, reserved 1097728K
  class space    used 6639K, committed 6912K, reserved 1048576K
}
Event: 27.766 GC heap after
{Heap after GC invocations=23 (full 0):
 garbage-first heap   total 58368K, used 33622K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 49798K, committed 50368K, reserved 1097728K
  class space    used 6639K, committed 6912K, reserved 1048576K
}
Event: 28.534 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 58368K, used 46934K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 15 young (15360K), 2 survivors (2048K)
 Metaspace       used 51971K, committed 52480K, reserved 1097728K
  class space    used 6924K, committed 7168K, reserved 1048576K
}
Event: 28.544 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 58368K, used 35613K [0x0000000083a00000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 51971K, committed 52480K, reserved 1097728K
  class space    used 6924K, committed 7168K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 28.497 Thread 0x000001f4e5e809b0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f4d5587594 relative=0x00000000000006d4
Event: 28.497 Thread 0x000001f4e5e809b0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f4d5587594 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 28.497 Thread 0x000001f4e5e809b0 DEOPT PACKING pc=0x000001f4d5587594 sp=0x000000cdb92fd4a0
Event: 28.497 Thread 0x000001f4e5e809b0 DEOPT UNPACKING pc=0x000001f4cd785c23 sp=0x000000cdb92fd448 mode 2
Event: 28.497 Thread 0x000001f4e5e809b0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x000001f4d5587594 relative=0x00000000000006d4
Event: 28.497 Thread 0x000001f4e5e809b0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x000001f4d5587594 method=java.lang.PublicMethods$MethodList.filter([Ljava/lang/reflect/Method;Ljava/lang/String;[Ljava/lang/Class;Z)Ljava/lang/PublicMethods$MethodList; @ 21 c2
Event: 28.497 Thread 0x000001f4e5e809b0 DEOPT PACKING pc=0x000001f4d5587594 sp=0x000000cdb92fd600
Event: 28.497 Thread 0x000001f4e5e809b0 DEOPT UNPACKING pc=0x000001f4cd785c23 sp=0x000000cdb92fd5a8 mode 2
Event: 28.518 Thread 0x000001f4eaeaff50 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f4d55653f8 relative=0x0000000000000078
Event: 28.518 Thread 0x000001f4eaeaff50 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f4d55653f8 method=java.lang.Integer.stringSize(I)I @ 19 c2
Event: 28.518 Thread 0x000001f4eaeaff50 DEOPT PACKING pc=0x000001f4d55653f8 sp=0x000000cdbbefdd60
Event: 28.518 Thread 0x000001f4eaeaff50 DEOPT UNPACKING pc=0x000001f4cd785c23 sp=0x000000cdbbefdce0 mode 2
Event: 28.580 Thread 0x000001f4e5e809b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f4d557aba4 relative=0x0000000000000a64
Event: 28.580 Thread 0x000001f4e5e809b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f4d557aba4 method=java.lang.Integer.stringSize(I)I @ 19 c2
Event: 28.580 Thread 0x000001f4e5e809b0 DEOPT PACKING pc=0x000001f4d557aba4 sp=0x000000cdb92fd770
Event: 28.580 Thread 0x000001f4e5e809b0 DEOPT UNPACKING pc=0x000001f4cd785c23 sp=0x000000cdb92fd670 mode 2
Event: 28.589 Thread 0x000001f4e5e809b0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001f4d5437dd0 relative=0x0000000000001890
Event: 28.589 Thread 0x000001f4e5e809b0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001f4d5437dd0 method=java.lang.String.<init>([BIILjava/nio/charset/Charset;)V @ 18 c2
Event: 28.589 Thread 0x000001f4e5e809b0 DEOPT PACKING pc=0x000001f4d5437dd0 sp=0x000000cdb92fd750
Event: 28.589 Thread 0x000001f4e5e809b0 DEOPT UNPACKING pc=0x000001f4cd785c23 sp=0x000000cdb92fd710 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 23.738 Thread 0x000001f4e5e809b0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000869609f0}> (0x00000000869609f0) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 23.881 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000008673fb08}: Found class java.lang.Object, but interface was expected> (0x000000008673fb08) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 24.308 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086306eb0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x0000000086306eb0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 24.309 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008630a558}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008630a558) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 24.438 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000862dd110}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, long)'> (0x00000000862dd110) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 24.662 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086c6bdb0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086c6bdb0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 24.672 Thread 0x000001f4e5e809b0 Implicit null exception at 0x000001f4d53f331b to 0x000001f4d53f387e
Event: 24.751 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086a96aa0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086a96aa0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 24.752 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086a9b798}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000086a9b798) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 25.779 Thread 0x000001f4e50fa4d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008b7202b0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008b7202b0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 25.813 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008a024120}: 'double java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000008a024120) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 27.517 Thread 0x000001f4e5e809b0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000086a03b18}> (0x0000000086a03b18) 
thrown [t:\workspace\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 27.988 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000086e214f8}: Found class java.lang.Object, but interface was expected> (0x0000000086e214f8) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 833]
Event: 28.064 Thread 0x000001f4e5e809b0 Implicit null exception at 0x000001f4d5487d0e to 0x000001f4d54884d0
Event: 28.191 Thread 0x000001f4e5e809b0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000086df72d0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object)'> (0x0000000086df72d0) 
thrown [t:\workspace\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
