#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1049296 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25016, tid=18248
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Tue Jul 29 20:09:22 2025 Hora est. Pacífico, Sudamérica elapsed time: 18925.566623 seconds (0d 5h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001d1fa4c0ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18248, stack(0x0000007376400000,0x0000007376500000)]


Current CompileTask:
C2:18925567 11768       4       java.lang.invoke.MethodType::toMethodDescriptorString (28 bytes)

Stack: [0x0000007376400000,0x0000007376500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x2aa6df]
V  [jvm.dll+0x5822c9]
V  [jvm.dll+0x21f5d2]
V  [jvm.dll+0x21f9cf]
V  [jvm.dll+0x218c50]
V  [jvm.dll+0x215d15]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001d1dacec7b0, length=62, elements={
0x000001d1fa4b4240, 0x000001d1fa4b5670, 0x000001d1fa4ce660, 0x000001d1fa4cef20,
0x000001d1fa4cf7e0, 0x000001d1fa4d00a0, 0x000001d1fa4c0ae0, 0x000001d1fa4c1f20,
0x000001d1fa4d8930, 0x000001d1d51aca20, 0x000001d1d51c18d0, 0x000001d1fb5171e0,
0x000001d1fb5176b0, 0x000001d1fb518050, 0x000001d1fb518520, 0x000001d1fb40c680,
0x000001d1fb40b340, 0x000001d1fb40cb50, 0x000001d1fb40a4d0, 0x000001d1fb40bce0,
0x000001d1fb40d020, 0x000001d1fb40a9a0, 0x000001d1fb40b810, 0x000001d1fb40ae70,
0x000001d1fb40c1b0, 0x000001d1fb40d4f0, 0x000001d1fb40d9c0, 0x000001d1fb40a000,
0x000001d1fb40de90, 0x000001d1fb411850, 0x000001d1fb40e360, 0x000001d1fb410eb0,
0x000001d1fb411380, 0x000001d1fb40e830, 0x000001d1fb410040, 0x000001d1fb4109e0,
0x000001d1fb40f1d0, 0x000001d1fb40ed00, 0x000001d1fb40f6a0, 0x000001d1fb410510,
0x000001d1fb40fb70, 0x000001d1fb5189f0, 0x000001d1fe3b1f00, 0x000001d1fe3b3710,
0x000001d1fe3b23d0, 0x000001d1fe3b28a0, 0x000001d1fe3b4a50, 0x000001d1fe3b4f20,
0x000001d1fe3b3240, 0x000001d1fe3b3be0, 0x000001d1fe3b2d70, 0x000001d1fe3b40b0,
0x000001d1fe3b1a30, 0x000001d1fe3b6c00, 0x000001d1fe3b6730, 0x000001d1fe3b58c0,
0x000001d1fe3b75a0, 0x000001d1fe3b5d90, 0x000001d1fe3b70d0, 0x000001d1fe3b6260,
0x000001d1fe3b7a70, 0x000001d1dad6c060
}

Java Threads: ( => current thread )
Event: 18578.531 Thread 0x000001d1fa4c1f20 11763       3       com.fasterxml.jackson.core.util.BufferRecycler::releaseCharBuffer (33 bytes)
Event: 18578.540 Thread 0x000001d1fa4c1f20 nmethod 11763 0x000001d1e557e290 code [0x000001d1e557e680, 0x000001d1e5580438]
Event: 18681.486 Thread 0x000001d1fa4c1f20 11764   !   3       org.slf4j.helpers.MessageFormatter::safeObjectAppend (57 bytes)
Event: 18681.490 Thread 0x000001d1fa4c1f20 nmethod 11764 0x000001d1e555db90 code [0x000001d1e555de20, 0x000001d1e555e7a8]
Event: 18856.317 Thread 0x000001d1fa4c0ae0 11765   !   4       org.apache.coyote.http11.Http11Processor::prepareResponse (919 bytes)
Event: 18857.119 Thread 0x000001d1fa4c0ae0 nmethod 11765 0x000001d1ed00dc10 code [0x000001d1ed00e2c0, 0x000001d1ed015d68]
Event: 18924.414 Thread 0x000001d1fa4c0ae0 11766       4       org.springframework.util.ConcurrentReferenceHashMap::getSegmentForHash (23 bytes)
Event: 18924.415 Thread 0x000001d1fa4c0ae0 nmethod 11766 0x000001d1ed01a690 code [0x000001d1ed01a800, 0x000001d1ed01a8d8]
Event: 18924.433 Thread 0x000001d1fa4c0ae0 11767       4       org.springframework.util.ConcurrentReferenceHashMap::getReference (18 bytes)
Event: 18924.462 Thread 0x000001d1fa4c0ae0 nmethod 11767 0x000001d1ed01a990 code [0x000001d1ed01ab80, 0x000001d1ed01b688]
Event: 18924.462 Thread 0x000001d1fa4c0ae0 11768       4       java.lang.invoke.MethodType::toMethodDescriptorString (28 bytes)
Event: 18924.477 Thread 0x000001d1fa4c1f20 11769       3       java.lang.invoke.InvokerBytecodeGenerator::<init> (126 bytes)
Event: 18924.479 Thread 0x000001d1fa4c1f20 nmethod 11769 0x000001d1e557c810 code [0x000001d1e557cb00, 0x000001d1e557dcc8]

GC Heap History (20 events):
Event: 17867.600 GC heap before
{Heap before GC invocations=219 (full 0):
 garbage-first heap   total 114688K, used 70055K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60577K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 17867.602 GC heap after
{Heap after GC invocations=220 (full 0):
 garbage-first heap   total 114688K, used 37300K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60577K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 17982.117 GC heap before
{Heap before GC invocations=220 (full 0):
 garbage-first heap   total 114688K, used 70068K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60577K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 17982.118 GC heap after
{Heap after GC invocations=221 (full 0):
 garbage-first heap   total 114688K, used 37292K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60577K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18095.006 GC heap before
{Heap before GC invocations=221 (full 0):
 garbage-first heap   total 114688K, used 78252K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60581K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18095.008 GC heap after
{Heap after GC invocations=222 (full 0):
 garbage-first heap   total 114688K, used 37295K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60581K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18207.448 GC heap before
{Heap before GC invocations=222 (full 0):
 garbage-first heap   total 114688K, used 70063K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60581K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18207.449 GC heap after
{Heap after GC invocations=223 (full 0):
 garbage-first heap   total 114688K, used 37314K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60581K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18322.554 GC heap before
{Heap before GC invocations=223 (full 0):
 garbage-first heap   total 114688K, used 78274K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60581K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18322.555 GC heap after
{Heap after GC invocations=224 (full 0):
 garbage-first heap   total 114688K, used 37295K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60581K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18436.571 GC heap before
{Heap before GC invocations=224 (full 0):
 garbage-first heap   total 114688K, used 78255K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18436.573 GC heap after
{Heap after GC invocations=225 (full 0):
 garbage-first heap   total 114688K, used 37318K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18551.469 GC heap before
{Heap before GC invocations=225 (full 0):
 garbage-first heap   total 114688K, used 78278K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18551.472 GC heap after
{Heap after GC invocations=226 (full 0):
 garbage-first heap   total 114688K, used 37320K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18664.407 GC heap before
{Heap before GC invocations=226 (full 0):
 garbage-first heap   total 114688K, used 78280K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18664.408 GC heap after
{Heap after GC invocations=227 (full 0):
 garbage-first heap   total 114688K, used 37341K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18777.822 GC heap before
{Heap before GC invocations=227 (full 0):
 garbage-first heap   total 114688K, used 78301K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18777.823 GC heap after
{Heap after GC invocations=228 (full 0):
 garbage-first heap   total 114688K, used 37327K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18896.838 GC heap before
{Heap before GC invocations=228 (full 0):
 garbage-first heap   total 114688K, used 78287K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 6 young (49152K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}
Event: 18896.839 GC heap after
{Heap after GC invocations=229 (full 0):
 garbage-first heap   total 114688K, used 37349K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60582K, committed 61376K, reserved 1114112K
  class space    used 7654K, committed 8000K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 18924.428 Thread 0x000001d1fb517b80 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001d1ec732d98 relative=0x0000000000000a38
Event: 18924.428 Thread 0x000001d1fb517b80 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001d1ec732d98 method=java.lang.Class.reflectionData()Ljava/lang/Class$ReflectionData; @ 18 c2
Event: 18924.428 Thread 0x000001d1fb517b80 DEOPT PACKING pc=0x000001d1ec732d98 sp=0x0000007377cfe8f0
Event: 18924.428 Thread 0x000001d1fb517b80 DEOPT UNPACKING pc=0x000001d1ec1c5ba3 sp=0x0000007377cfe848 mode 2
Event: 18924.435 Thread 0x000001d1fb517b80 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x000001d1ec92aaf0 relative=0x0000000000000790
Event: 18924.435 Thread 0x000001d1fb517b80 Uncommon trap: reason=null_check action=make_not_entrant pc=0x000001d1ec92aaf0 method=java.lang.Class.reflectionData()Ljava/lang/Class$ReflectionData; @ 18 c2
Event: 18924.435 Thread 0x000001d1fb517b80 DEOPT PACKING pc=0x000001d1ec92aaf0 sp=0x0000007377cfe560
Event: 18924.436 Thread 0x000001d1fb517b80 DEOPT UNPACKING pc=0x000001d1ec1c5ba3 sp=0x0000007377cfe518 mode 2
Event: 18924.499 Thread 0x000001d1fb517b80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d1ec9e0bfc relative=0x000000000000217c
Event: 18924.500 Thread 0x000001d1fb517b80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d1ec9e0bfc method=java.util.Formatter.parse(Ljava/lang/String;)Ljava/util/List; @ 62 c2
Event: 18924.500 Thread 0x000001d1fb517b80 DEOPT PACKING pc=0x000001d1ec9e0bfc sp=0x0000007377cfea70
Event: 18924.500 Thread 0x000001d1fb517b80 DEOPT UNPACKING pc=0x000001d1ec1c5ba3 sp=0x0000007377cfea08 mode 2
Event: 18924.504 Thread 0x000001d1fb517b80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d1ec878fc4 relative=0x0000000000000244
Event: 18924.504 Thread 0x000001d1fb517b80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d1ec878fc4 method=ch.qos.logback.classic.Level.fromLocationAwareLoggerInteger(I)Lch/qos/logback/classic/Level; @ 1 c2
Event: 18924.504 Thread 0x000001d1fb517b80 DEOPT PACKING pc=0x000001d1ec878fc4 sp=0x0000007377cfebe0
Event: 18924.505 Thread 0x000001d1fb517b80 DEOPT UNPACKING pc=0x000001d1ec1c5ba3 sp=0x0000007377cfeb60 mode 2
Event: 18924.506 Thread 0x000001d1fb517b80 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001d1ec87830c relative=0x000000000000036c
Event: 18924.506 Thread 0x000001d1fb517b80 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001d1ec87830c method=org.apache.commons.logging.LogAdapter$Slf4jLocationAwareLog.debug(Ljava/lang/Object;)V @ 1 c2
Event: 18924.506 Thread 0x000001d1fb517b80 DEOPT PACKING pc=0x000001d1ec87830c sp=0x0000007377cfecb0
Event: 18924.506 Thread 0x000001d1fb517b80 DEOPT UNPACKING pc=0x000001d1ec1c5ba3 sp=0x0000007377cfec70 mode 2

Classes unloaded (20 events):
Event: 11387.400 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195260800 'jdk/internal/reflect/GeneratedConstructorAccessor6'
Event: 11387.400 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195260000 'java/lang/invoke/LambdaForm$MH+0x000001d195260000'
Event: 11387.400 Thread 0x000001d1fa4aa120 Unloading class 0x000001d19525d800 'java/lang/invoke/LambdaForm$MH+0x000001d19525d800'
Event: 11387.400 Thread 0x000001d1fa4aa120 Unloading class 0x000001d19525d400 'java/lang/invoke/LambdaForm$MH+0x000001d19525d400'
Event: 11387.400 Thread 0x000001d1fa4aa120 Unloading class 0x000001d19525d000 'java/lang/invoke/LambdaForm$MH+0x000001d19525d000'
Event: 11387.400 Thread 0x000001d1fa4aa120 Unloading class 0x000001d19525c800 'java/lang/invoke/LambdaForm$MH+0x000001d19525c800'
Event: 11387.401 Thread 0x000001d1fa4aa120 Unloading class 0x000001d19525c400 'java/lang/invoke/LambdaForm$MH+0x000001d19525c400'
Event: 11387.401 Thread 0x000001d1fa4aa120 Unloading class 0x000001d19525c000 'jdk/internal/reflect/GeneratedConstructorAccessor5'
Event: 11387.401 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195210400 'java/lang/invoke/LambdaForm$DMH+0x000001d195210400'
Event: 11387.402 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195134800 'java/lang/invoke/LambdaForm$DMH+0x000001d195134800'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d19512ec00 'java/lang/invoke/LambdaForm$MH+0x000001d19512ec00'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d19512e000 'java/lang/invoke/LambdaForm$MH+0x000001d19512e000'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195016c00 'java/lang/invoke/LambdaForm$MH+0x000001d195016c00'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195016400 'java/lang/invoke/LambdaForm$MH+0x000001d195016400'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195016000 'java/lang/invoke/LambdaForm$MH+0x000001d195016000'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195015c00 'java/lang/invoke/LambdaForm$MH+0x000001d195015c00'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195015800 'java/lang/invoke/LambdaForm$MH+0x000001d195015800'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195015400 'java/lang/invoke/LambdaForm$MH+0x000001d195015400'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195014c00 'java/lang/invoke/LambdaForm$MH+0x000001d195014c00'
Event: 11387.403 Thread 0x000001d1fa4aa120 Unloading class 0x000001d195014400 'java/lang/invoke/LambdaForm$MH+0x000001d195014400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18924.313 Thread 0x000001d1fb4109e0 Exception <a 'java/net/ConnectException'{0x00000005a8246850}: Connection refused: no further information> (0x00000005a8246850) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.313 Thread 0x000001d1fb4109e0 Exception <a 'java/net/SocketException'{0x00000005a8246e30}: Socket is not connected: shutdown> (0x00000005a8246e30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.428 Thread 0x000001d1fb517b80 Implicit null exception at 0x000001d1ec7323b8 to 0x000001d1ec732d78
Event: 18924.432 Thread 0x000001d1fe3b3710 Exception <a 'java/net/ConnectException'{0x00000005aaf6c270}: Connection refused: no further information> (0x00000005aaf6c270) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.432 Thread 0x000001d1fe3b3710 Exception <a 'java/net/SocketException'{0x00000005aaf6c850}: Socket is not connected: shutdown> (0x00000005aaf6c850) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.435 Thread 0x000001d1fb517b80 Implicit null exception at 0x000001d1ec92a3b2 to 0x000001d1ec92aae0
Event: 18924.454 Thread 0x000001d1fe3b3710 Exception <a 'java/net/ConnectException'{0x00000005aaf6d060}: Connection refused: no further information> (0x00000005aaf6d060) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.454 Thread 0x000001d1fe3b3710 Exception <a 'java/net/SocketException'{0x00000005a827ec48}: Socket is not connected: shutdown> (0x00000005a827ec48) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.576 Thread 0x000001d1fb5189f0 Exception <a 'java/net/ConnectException'{0x00000005a82b8370}: Connection refused: no further information> (0x00000005a82b8370) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.576 Thread 0x000001d1fb5189f0 Exception <a 'java/net/SocketException'{0x00000005a82b8950}: Socket is not connected: shutdown> (0x00000005a82b8950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.627 Thread 0x000001d1fb5189f0 Exception <a 'java/net/ConnectException'{0x00000005a82b9160}: Connection refused: no further information> (0x00000005a82b9160) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.627 Thread 0x000001d1fb5189f0 Exception <a 'java/net/SocketException'{0x00000005a82b9740}: Socket is not connected: shutdown> (0x00000005a82b9740) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.779 Thread 0x000001d1fb40ed00 Exception <a 'java/net/ConnectException'{0x00000005a81dc070}: Connection refused: no further information> (0x00000005a81dc070) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.779 Thread 0x000001d1fb40ed00 Exception <a 'java/net/SocketException'{0x00000005a81dc650}: Socket is not connected: shutdown> (0x00000005a81dc650) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.820 Thread 0x000001d1fb40ed00 Exception <a 'java/net/ConnectException'{0x00000005a81dce60}: Connection refused: no further information> (0x00000005a81dce60) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.820 Thread 0x000001d1fb40ed00 Exception <a 'java/net/SocketException'{0x00000005a82c4e40}: Socket is not connected: shutdown> (0x00000005a82c4e40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.973 Thread 0x000001d1fb410eb0 Exception <a 'java/net/ConnectException'{0x00000005a8184c98}: Connection refused: no further information> (0x00000005a8184c98) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18924.973 Thread 0x000001d1fb410eb0 Exception <a 'java/net/SocketException'{0x00000005a8185278}: Socket is not connected: shutdown> (0x00000005a8185278) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18925.015 Thread 0x000001d1fb410eb0 Exception <a 'java/net/ConnectException'{0x00000005a82d4950}: Connection refused: no further information> (0x00000005a82d4950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18925.015 Thread 0x000001d1fb410eb0 Exception <a 'java/net/SocketException'{0x00000005a82d4f30}: Socket is not connected: shutdown> (0x00000005a82d4f30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 18639.776 Executing VM operation: HandshakeAllThreads done
Event: 18664.407 Executing VM operation: G1CollectForAllocation
Event: 18664.408 Executing VM operation: G1CollectForAllocation done
Event: 18699.814 Executing VM operation: HandshakeAllThreads
Event: 18699.814 Executing VM operation: HandshakeAllThreads done
Event: 18759.951 Executing VM operation: HandshakeAllThreads
Event: 18759.951 Executing VM operation: HandshakeAllThreads done
Event: 18777.821 Executing VM operation: G1CollectForAllocation
Event: 18777.823 Executing VM operation: G1CollectForAllocation done
Event: 18820.073 Executing VM operation: HandshakeAllThreads
Event: 18820.088 Executing VM operation: HandshakeAllThreads done
Event: 18880.317 Executing VM operation: HandshakeAllThreads
Event: 18880.317 Executing VM operation: HandshakeAllThreads done
Event: 18896.838 Executing VM operation: G1CollectForAllocation
Event: 18896.840 Executing VM operation: G1CollectForAllocation done
Event: 18919.066 Executing VM operation: Cleanup
Event: 18919.066 Executing VM operation: Cleanup done
Event: 18920.067 Executing VM operation: Cleanup
Event: 18920.067 Executing VM operation: Cleanup done
Event: 18925.120 Executing VM operation: Cleanup

Events (20 events):
Event: 6089.824 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5b51190
Event: 6089.824 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5b87790
Event: 6089.824 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5bb2f10
Event: 6089.824 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5bc7890
Event: 6089.824 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5bc8390
Event: 6089.824 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5be6410
Event: 6089.825 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5c03b90
Event: 6089.825 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5c09a90
Event: 6089.825 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5c4bb10
Event: 6089.825 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5cc6290
Event: 6089.825 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5cc7d10
Event: 6089.825 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5cc8390
Event: 6089.825 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5cc8890
Event: 6089.825 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5cceb10
Event: 6089.826 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5d79510
Event: 11949.645 loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle
Event: 11949.655 loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle done
Event: 16810.419 Thread 0x000001d1fa4d8930 flushing nmethod 0x000001d1e5a4ae90
Event: 18924.538 Thread 0x000001d1dad6c060 Thread added: 0x000001d1dad6c060
Event: 18924.538 Thread 0x000001d1fb517b80 Thread exited: 0x000001d1fb517b80


Dynamic libraries:
0x00007ff7ce1f0000 - 0x00007ff7ce200000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff8259a0000 - 0x00007ff825c07000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8254b0000 - 0x00007ff825579000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff822d70000 - 0x00007ff823160000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff823380000 - 0x00007ff8234cb000 	C:\Windows\System32\ucrtbase.dll
0x00007fff6afb0000 - 0x00007fff6afc9000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff8256d0000 - 0x00007ff825784000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff825790000 - 0x00007ff825839000 	C:\Windows\System32\msvcrt.dll
0x00007ff824dc0000 - 0x00007ff824e66000 	C:\Windows\System32\sechost.dll
0x00007ff825840000 - 0x00007ff825958000 	C:\Windows\System32\RPCRT4.dll
0x00007fff6af90000 - 0x00007fff6afab000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff8245e0000 - 0x00007ff8247a5000 	C:\Windows\System32\USER32.dll
0x00007ff823650000 - 0x00007ff823677000 	C:\Windows\System32\win32u.dll
0x00007ff825580000 - 0x00007ff8255ab000 	C:\Windows\System32\GDI32.dll
