#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 326816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=26156, tid=27564
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Jul 30 16:49:11 2025 Hora est. Pacífico, Sudamérica elapsed time: 1956.792686 seconds (0d 0h 32m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002102644ad70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27564, stack(0x000000a06a400000,0x000000a06a500000)]


Current CompileTask:
C2:1956793 9986       4       org.springframework.util.StringUtils::cleanPath (346 bytes)

Stack: [0x000000a06a400000,0x000000a06a500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x2aa6df]
V  [jvm.dll+0x5822c9]
V  [jvm.dll+0x21f5d2]
V  [jvm.dll+0x2182cb]
V  [jvm.dll+0x215d15]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002106d14c720, length=62, elements={
0x0000021026430940, 0x0000021026432060, 0x0000021026444e70, 0x0000021026446d40,
0x0000021026447800, 0x000002102644a0d0, 0x000002102644ad70, 0x000002102644d970,
0x000002102646d430, 0x0000021026d821b0, 0x0000021026d90150, 0x000002106fe5ead0,
0x000002106cc4ca10, 0x000002106ec24660, 0x000002106ec259a0, 0x000002106ec25000,
0x000002106ec27680, 0x000002106ec26340, 0x000002106ec26ce0, 0x000002106ec26810,
0x000002106ec271b0, 0x000002106ec27b50, 0x000002106ec24b30, 0x000002106ec254d0,
0x000002106f1f7c60, 0x000002106f1f9940, 0x000002106f1f8130, 0x000002106f1f8600,
0x000002106f1f9470, 0x000002106f1f9e10, 0x000002106f1fa2e0, 0x000002106f1f8ad0,
0x000002106f1f7790, 0x000002106f1f8fa0, 0x000002106f1f72c0, 0x000002106f1fe170,
0x000002106f1fce30, 0x000002106f1fb150, 0x000002106f1fa7b0, 0x000002106f1fd300,
0x000002106f1fbfc0, 0x000002106f1fc490, 0x000002106f1fe640, 0x000002106f1fb620,
0x000002106f1fc960, 0x000002106f1fd7d0, 0x000002106f1fdca0, 0x000002106f1fac80,
0x000002106f1fbaf0, 0x0000021071f7e6c0, 0x0000021071f7c040, 0x0000021071f7c9e0,
0x0000021071f7ceb0, 0x0000021071f7d380, 0x0000021071f7bb70, 0x0000021071f7d850,
0x0000021071f7c510, 0x0000021071f7dd20, 0x0000021071f7e1f0, 0x0000021071f7ad00,
0x0000021071f7eb90, 0x0000021071f81bb0
}

Java Threads: ( => current thread )
Event: 1939.201 Thread 0x000002102644d970 9981       3       org.springframework.beans.factory.support.DefaultListableBeanFactory::getBeanNamesForType (8 bytes)
Event: 1939.201 Thread 0x000002102644d970 nmethod 9981 0x0000021001133590 code [0x0000021001133740, 0x0000021001133888]
Event: 1943.120 Thread 0x000002102644ad70 9982       4       org.glassfish.jersey.message.internal.OutboundMessageContext::setEntity (10 bytes)
Event: 1943.124 Thread 0x000002102644ad70 nmethod 9982 0x000002100816f310 code [0x000002100816f4a0, 0x000002100816f798]
Event: 1945.642 Thread 0x000002102644d970 9983       3       com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl::createInstance (7 bytes)
Event: 1945.642 Thread 0x000002102644d970 nmethod 9983 0x0000021001133910 code [0x0000021001133aa0, 0x0000021001133be8]
Event: 1945.642 Thread 0x000002102644d970 9984       3       com.fasterxml.jackson.databind.ser.DefaultSerializerProvider$Impl::createInstance (11 bytes)
Event: 1945.642 Thread 0x000002102644d970 nmethod 9984 0x0000021001133c90 code [0x0000021001133e40, 0x00000210011340e8]
Event: 1953.415 Thread 0x000002102644ad70 9985       4       java.lang.StringConcatHelper::checkOverflow (17 bytes)
Event: 1953.416 Thread 0x000002102644ad70 nmethod 9985 0x000002100816f910 code [0x000002100816fa80, 0x000002100816faf8]
Event: 1954.719 Thread 0x000002102644ad70 9986       4       org.springframework.util.StringUtils::cleanPath (346 bytes)

GC Heap History (20 events):
Event: 23.672 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 139264K, used 41396K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 3 young (24576K), 2 survivors (16384K)
 Metaspace       used 47289K, committed 47744K, reserved 1114112K
  class space    used 6276K, committed 6464K, reserved 1048576K
}
Event: 23.682 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 139264K, used 34085K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 47289K, committed 47744K, reserved 1114112K
  class space    used 6276K, committed 6464K, reserved 1048576K
}
Event: 123.887 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 139264K, used 83237K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 7 young (57344K), 1 survivors (8192K)
 Metaspace       used 55602K, committed 56192K, reserved 1114112K
  class space    used 7385K, committed 7680K, reserved 1048576K
}
Event: 123.902 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 139264K, used 37506K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 55602K, committed 56192K, reserved 1114112K
  class space    used 7385K, committed 7680K, reserved 1048576K
}
Event: 222.885 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 139264K, used 78466K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 7 young (57344K), 1 survivors (8192K)
 Metaspace       used 58512K, committed 59072K, reserved 1114112K
  class space    used 7687K, committed 7936K, reserved 1048576K
}
Event: 222.890 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 139264K, used 38635K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 58512K, committed 59072K, reserved 1114112K
  class space    used 7687K, committed 7936K, reserved 1048576K
}
Event: 381.202 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 139264K, used 87787K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 7 young (57344K), 1 survivors (8192K)
 Metaspace       used 58781K, committed 59392K, reserved 1114112K
  class space    used 7691K, committed 8000K, reserved 1048576K
}
Event: 381.205 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 139264K, used 38408K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 58781K, committed 59392K, reserved 1114112K
  class space    used 7691K, committed 8000K, reserved 1048576K
}
Event: 537.533 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 139264K, used 95752K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 8 young (65536K), 1 survivors (8192K)
 Metaspace       used 59007K, committed 59584K, reserved 1114112K
  class space    used 7695K, committed 8000K, reserved 1048576K
}
Event: 537.536 GC heap after
{Heap after GC invocations=17 (full 0):
 garbage-first heap   total 139264K, used 38429K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 59007K, committed 59584K, reserved 1114112K
  class space    used 7695K, committed 8000K, reserved 1048576K
}
Event: 703.432 GC heap before
{Heap before GC invocations=17 (full 0):
 garbage-first heap   total 139264K, used 95773K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 8 young (65536K), 1 survivors (8192K)
 Metaspace       used 59144K, committed 59776K, reserved 1114112K
  class space    used 7696K, committed 8000K, reserved 1048576K
}
Event: 703.436 GC heap after
{Heap after GC invocations=18 (full 0):
 garbage-first heap   total 139264K, used 38368K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 59144K, committed 59776K, reserved 1114112K
  class space    used 7696K, committed 8000K, reserved 1048576K
}
Event: 993.609 GC heap before
{Heap before GC invocations=18 (full 0):
 garbage-first heap   total 139264K, used 95712K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 8 young (65536K), 1 survivors (8192K)
 Metaspace       used 59299K, committed 59904K, reserved 1114112K
  class space    used 7696K, committed 8000K, reserved 1048576K
}
Event: 993.612 GC heap after
{Heap after GC invocations=19 (full 0):
 garbage-first heap   total 139264K, used 38387K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 59299K, committed 59904K, reserved 1114112K
  class space    used 7696K, committed 8000K, reserved 1048576K
}
Event: 1232.672 GC heap before
{Heap before GC invocations=19 (full 0):
 garbage-first heap   total 139264K, used 103923K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 9 young (73728K), 1 survivors (8192K)
 Metaspace       used 59390K, committed 59968K, reserved 1114112K
  class space    used 7696K, committed 8000K, reserved 1048576K
}
Event: 1232.676 GC heap after
{Heap after GC invocations=20 (full 0):
 garbage-first heap   total 139264K, used 38416K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 59390K, committed 59968K, reserved 1114112K
  class space    used 7696K, committed 8000K, reserved 1048576K
}
Event: 1454.997 GC heap before
{Heap before GC invocations=20 (full 0):
 garbage-first heap   total 139264K, used 103952K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 9 young (73728K), 1 survivors (8192K)
 Metaspace       used 59591K, committed 60160K, reserved 1114112K
  class space    used 7697K, committed 8000K, reserved 1048576K
}
Event: 1455.000 GC heap after
{Heap after GC invocations=21 (full 0):
 garbage-first heap   total 139264K, used 38409K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 59591K, committed 60160K, reserved 1114112K
  class space    used 7697K, committed 8000K, reserved 1048576K
}
Event: 1656.689 GC heap before
{Heap before GC invocations=21 (full 0):
 garbage-first heap   total 139264K, used 103945K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 9 young (73728K), 1 survivors (8192K)
 Metaspace       used 59645K, committed 60224K, reserved 1114112K
  class space    used 7698K, committed 8000K, reserved 1048576K
}
Event: 1656.694 GC heap after
{Heap after GC invocations=22 (full 0):
 garbage-first heap   total 139264K, used 38413K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 59645K, committed 60224K, reserved 1114112K
  class space    used 7698K, committed 8000K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1952.837 Thread 0x000002106ec25e70 DEOPT PACKING pc=0x0000021008080d44 sp=0x000000a06beff320
Event: 1952.837 Thread 0x000002106ec25e70 DEOPT UNPACKING pc=0x0000021007585ba3 sp=0x000000a06beff288 mode 2
Event: 1953.242 Thread 0x000002106ec25e70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000210080e2308 relative=0x0000000000000168
Event: 1953.242 Thread 0x000002106ec25e70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000210080e2308 method=java.util.AbstractSet.equals(Ljava/lang/Object;)Z @ 31 c2
Event: 1953.242 Thread 0x000002106ec25e70 DEOPT PACKING pc=0x00000210080e2308 sp=0x000000a06beff530
Event: 1953.243 Thread 0x000002106ec25e70 DEOPT UNPACKING pc=0x0000021007585ba3 sp=0x000000a06beff4b8 mode 2
Event: 1954.684 Thread 0x000002106ec25e70 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000021007c265c0 relative=0x00000000000007e0
Event: 1954.684 Thread 0x000002106ec25e70 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000021007c265c0 method=java.util.HashMap.removeNode(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/util/HashMap$Node; @ 68 c2
Event: 1954.684 Thread 0x000002106ec25e70 DEOPT PACKING pc=0x0000021007c265c0 sp=0x000000a06beff520
Event: 1954.684 Thread 0x000002106ec25e70 DEOPT UNPACKING pc=0x0000021007585ba3 sp=0x000000a06beff448 mode 2
Event: 1954.750 Thread 0x000002106ec25e70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021008055ea8 relative=0x0000000000002228
Event: 1954.750 Thread 0x000002106ec25e70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021008055ea8 method=java.util.Formatter.parse(Ljava/lang/String;)Ljava/util/List; @ 62 c2
Event: 1954.750 Thread 0x000002106ec25e70 DEOPT PACKING pc=0x0000021008055ea8 sp=0x000000a06befeec0
Event: 1954.750 Thread 0x000002106ec25e70 DEOPT UNPACKING pc=0x0000021007585ba3 sp=0x000000a06befee58 mode 2
Event: 1954.750 Thread 0x000002106ec25e70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021007e9a64c relative=0x000000000000024c
Event: 1954.750 Thread 0x000002106ec25e70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021007e9a64c method=ch.qos.logback.classic.Level.fromLocationAwareLoggerInteger(I)Lch/qos/logback/classic/Level; @ 1 c2
Event: 1954.751 Thread 0x000002106ec25e70 DEOPT PACKING pc=0x0000021007e9a64c sp=0x000000a06beff030
Event: 1954.751 Thread 0x000002106ec25e70 DEOPT UNPACKING pc=0x0000021007585ba3 sp=0x000000a06befefb0 mode 2
Event: 1954.759 Thread 0x000002106ec25e70 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021007e98e94 relative=0x0000000000000374
Event: 1956.772 Thread 0x000002106ec25e70 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021007e98e94 method=org.apache.commons.logging.LogAdapter$Slf4jLocationAwareLog.debug(Ljava/lang/Object;)V @ 1 c2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1951.748 Thread 0x000002106f1f8130 Exception <a 'java/net/ConnectException'{0x0000000587bb70f8}: Connection refused: no further information> (0x0000000587bb70f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1951.749 Thread 0x000002106f1f8130 Exception <a 'java/net/SocketException'{0x0000000587bb76d8}: Socket is not connected: shutdown> (0x0000000587bb76d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1951.834 Thread 0x000002106f1f8130 Exception <a 'java/net/ConnectException'{0x0000000587bb7ed0}: Connection refused: no further information> (0x0000000587bb7ed0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1951.834 Thread 0x000002106f1f8130 Exception <a 'java/net/SocketException'{0x0000000587bb84b0}: Socket is not connected: shutdown> (0x0000000587bb84b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.058 Thread 0x000002106f1f9470 Exception <a 'java/net/ConnectException'{0x0000000587bcfbf8}: Connection refused: no further information> (0x0000000587bcfbf8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.058 Thread 0x000002106f1f9470 Exception <a 'java/net/SocketException'{0x0000000587bd01d8}: Socket is not connected: shutdown> (0x0000000587bd01d8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.149 Thread 0x000002106f1f9470 Exception <a 'java/net/ConnectException'{0x0000000587bd09d0}: Connection refused: no further information> (0x0000000587bd09d0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.150 Thread 0x000002106f1f9470 Exception <a 'java/net/SocketException'{0x0000000587bd0fb0}: Socket is not connected: shutdown> (0x0000000587bd0fb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.331 Thread 0x000002106f1f8ad0 Exception <a 'java/net/ConnectException'{0x0000000587b40e28}: Connection refused: no further information> (0x0000000587b40e28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.331 Thread 0x000002106f1f8ad0 Exception <a 'java/net/SocketException'{0x0000000587b41408}: Socket is not connected: shutdown> (0x0000000587b41408) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.399 Thread 0x000002106f1f8ad0 Exception <a 'java/net/ConnectException'{0x0000000587b41c00}: Connection refused: no further information> (0x0000000587b41c00) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.399 Thread 0x000002106f1f8ad0 Exception <a 'java/net/SocketException'{0x0000000587bd6950}: Socket is not connected: shutdown> (0x0000000587bd6950) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.555 Thread 0x000002106f1fb620 Exception <a 'java/net/ConnectException'{0x0000000587832ba0}: Connection refused: no further information> (0x0000000587832ba0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1952.555 Thread 0x000002106f1fb620 Exception <a 'java/net/SocketException'{0x0000000587833180}: Socket is not connected: shutdown> (0x0000000587833180) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1953.638 Thread 0x000002106f1fb620 Exception <a 'java/net/ConnectException'{0x0000000587833978}: Connection refused: no further information> (0x0000000587833978) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1953.638 Thread 0x000002106f1fb620 Exception <a 'java/net/SocketException'{0x0000000587833f58}: Socket is not connected: shutdown> (0x0000000587833f58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1953.890 Thread 0x000002106f1f8130 Exception <a 'java/net/ConnectException'{0x0000000587c06cb0}: Connection refused: no further information> (0x0000000587c06cb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1953.890 Thread 0x000002106f1f8130 Exception <a 'java/net/SocketException'{0x0000000587c07290}: Socket is not connected: shutdown> (0x0000000587c07290) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1954.014 Thread 0x000002106f1f8130 Exception <a 'java/net/ConnectException'{0x0000000587c07a88}: Connection refused: no further information> (0x0000000587c07a88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1954.014 Thread 0x000002106f1f8130 Exception <a 'java/net/SocketException'{0x0000000587c08068}: Socket is not connected: shutdown> (0x0000000587c08068) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 1788.363 Executing VM operation: Cleanup done
Event: 1803.532 Executing VM operation: HandshakeAllThreads
Event: 1803.532 Executing VM operation: HandshakeAllThreads done
Event: 1860.977 Executing VM operation: Cleanup
Event: 1860.977 Executing VM operation: Cleanup done
Event: 1863.692 Executing VM operation: HandshakeAllThreads
Event: 1863.692 Executing VM operation: HandshakeAllThreads done
Event: 1863.692 Executing VM operation: Cleanup
Event: 1863.692 Executing VM operation: Cleanup done
Event: 1866.708 Executing VM operation: Cleanup
Event: 1866.709 Executing VM operation: Cleanup done
Event: 1877.790 Executing VM operation: Cleanup
Event: 1877.790 Executing VM operation: Cleanup done
Event: 1886.882 Executing VM operation: Cleanup
Event: 1886.883 Executing VM operation: Cleanup done
Event: 1923.776 Executing VM operation: HandshakeAllThreads
Event: 1923.776 Executing VM operation: HandshakeAllThreads done
Event: 1954.027 Executing VM operation: Cleanup
Event: 1954.684 Executing VM operation: Cleanup done
Event: 1956.694 Executing VM operation: Cleanup

Events (20 events):
Event: 198.497 Thread 0x000002102646d430 flushing nmethod 0x0000021000c67d10
Event: 198.497 Thread 0x000002102646d430 flushing nmethod 0x0000021000c6ee10
Event: 198.497 Thread 0x000002102646d430 flushing nmethod 0x0000021000c77890
Event: 198.497 Thread 0x000002102646d430 flushing nmethod 0x0000021000c79d10
Event: 198.497 Thread 0x000002102646d430 flushing nmethod 0x0000021000c7ac10
Event: 198.497 Thread 0x000002102646d430 flushing nmethod 0x0000021000c7bf90
Event: 198.497 Thread 0x000002102646d430 flushing nmethod 0x0000021000c81710
Event: 601.776 loading class java/util/concurrent/atomic/Striped64$Cell
Event: 601.776 loading class java/util/concurrent/atomic/Striped64$Cell done
Event: 1374.641 Thread 0x000002102646d430 flushing nmethod 0x0000021000473010
Event: 1374.641 Thread 0x000002102646d430 flushing nmethod 0x000002100051ed90
Event: 1374.641 Thread 0x000002102646d430 flushing nmethod 0x000002100051f690
Event: 1374.646 Thread 0x000002102646d430 flushing nmethod 0x00000210009ed690
Event: 1374.649 Thread 0x000002102646d430 flushing nmethod 0x0000021000c73010
Event: 1374.649 Thread 0x000002102646d430 flushing nmethod 0x0000021000caa490
Event: 1374.649 Thread 0x000002102646d430 flushing nmethod 0x0000021000cb5f90
Event: 1374.649 Thread 0x000002102646d430 flushing nmethod 0x0000021000cb7390
Event: 1374.649 Thread 0x000002102646d430 flushing nmethod 0x0000021000cd2a10
Event: 1374.649 Thread 0x000002102646d430 flushing nmethod 0x0000021000d0a690
Event: 1374.649 Thread 0x000002102646d430 flushing nmethod 0x0000021000d52210


Dynamic libraries:
0x00007ff7dd9e0000 - 0x00007ff7dd9f0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff8e4b00000 - 0x00007ff8e4d67000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8e3b80000 - 0x00007ff8e3c49000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff8e2080000 - 0x00007ff8e2470000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff8e2480000 - 0x00007ff8e25cb000 	C:\Windows\System32\ucrtbase.dll
0x00007ff8c7d40000 - 0x00007ff8c7d59000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff8e3dd0000 - 0x00007ff8e3e84000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff8e3d20000 - 0x00007ff8e3dc9000 	C:\Windows\System32\msvcrt.dll
0x00007ff8e3a60000 - 0x00007ff8e3b06000 	C:\Windows\System32\sechost.dll
0x00007ff8e3e90000 - 0x00007ff8e3fa8000 	C:\Windows\System32\RPCRT4.dll
0x00007ff8e4550000 - 0x00007ff8e4715000 	C:\Windows\System32\USER32.dll
0x00007ff8e1e30000 - 0x00007ff8e1e57000 	C:\Windows\System32\win32u.dll
0x00007ff8e34c0000 - 0x00007ff8e34eb000 	C:\Windows\System32\GDI32.dll
0x00007ff8e2750000 - 0x00007ff8e2888000 	C:\Windows\System32\gdi32full.dll
0x00007ff8e1d80000 - 0x00007ff8e1e23000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8c7d20000 - 0x00007ff8c7d3b000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff8e1030000 - 0x00007ff8e12ca000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ff8d1030000 - 0x00007ff8d103b000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff8e3ce0000 - 0x00007ff8e3d0f000 	C:\Windows\System32\IMM32.DLL
0x00007ff8c7dc0000 - 0x00007ff8c7dcc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff883f40000 - 0x00007ff883fce000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff8468f0000 - 0x00007ff8474d1000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff8e3cd0000 - 0x00007ff8e3cd8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8adde0000 - 0x00007ff8addea000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff8e3440000 - 0x00007ff8e34b4000 	C:\Windows\System32\WS2_32.dll
0x00007ff8c9910000 - 0x00007ff8c9945000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff8e0030000 - 0x00007ff8e004b000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff8c7cf0000 - 0x00007ff8c7cfa000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff8e13f0000 - 0x00007ff8e1631000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8e4730000 - 0x00007ff8e4ab5000 	C:\Windows\System32\combase.dll
0x00007ff8e35a0000 - 0x00007ff8e3680000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8e12d0000 - 0x00007ff8e1313000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8e1e60000 - 0x00007ff8e1ef9000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8c3ed0000 - 0x00007ff8c3ef5000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff865830000 - 0x00007ff865907000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff8e2a40000 - 0x00007ff8e318d000 	C:\Windows\System32\SHELL32.dll
0x00007ff8e25d0000 - 0x00007ff8e2743000 	C:\Windows\System32\wintypes.dll
0x00007ff8ded60000 - 0x00007ff8df5bf000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8e2940000 - 0x00007ff8e2a35000 	C:\Windows\System32\SHCORE.dll
0x00007ff8e3800000 - 0x00007ff8e386a000 	C:\Windows\System32\shlwapi.dll
0x00007ff8e1b50000 - 0x00007ff8e1b79000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8ac290000 - 0x00007ff8ac2a9000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ff8d27b0000 - 0x00007ff8d28ce000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8e0560000 - 0x00007ff8e05cb000 	C:\Windows\system32\mswsock.dll
0x00007ff8ac150000 - 0x00007ff8ac166000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ff8a96c0000 - 0x00007ff8a96d8000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ff8c7360000 - 0x00007ff8c736a000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ff8c6c30000 - 0x00007ff8c6c3b000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ff8dfa60000 - 0x00007ff8dfa93000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8e3590000 - 0x00007ff8e359a000 	C:\Windows\System32\NSI.dll
