#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 791136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7396, tid=14988
#
# JRE version: Java(TM) SE Runtime Environment (17.0.15+9) (build 17.0.15+9-LTS-241)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.15+9-LTS-241, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 39G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Jul 25 17:07:20 2025 Hora est. Pacífico, Sudamérica elapsed time: 18271.620166 seconds (0d 5h 4m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000002cbfef0e800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14988, stack(0x000000dcdf000000,0x000000dcdf100000)]


Current CompileTask:
C2:18271620 11886       4       org.glassfish.jersey.server.internal.routing.AbstractMethodSelectingRouter::getMethodRouter (294 bytes)

Stack: [0x000000dcdf000000,0x000000dcdf100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x7da6ad]
V  [jvm.dll+0x7dbff3]
V  [jvm.dll+0x7dc663]
V  [jvm.dll+0x24523f]
V  [jvm.dll+0xab763]
V  [jvm.dll+0xabd2c]
V  [jvm.dll+0x361f0e]
V  [jvm.dll+0x32c5e1]
V  [jvm.dll+0x32ba7a]
V  [jvm.dll+0x2169ef]
V  [jvm.dll+0x215e1f]
V  [jvm.dll+0x1a2a00]
V  [jvm.dll+0x2262bb]
V  [jvm.dll+0x22445b]
V  [jvm.dll+0x790acc]
V  [jvm.dll+0x78b0ba]
V  [jvm.dll+0x679355]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002cbcd56fb80, length=62, elements={
0x000002cbfeef3480, 0x000002cbfeef4ba0, 0x000002cbfef08d00, 0x000002cbfef0a7d0,
0x000002cbfef0b290, 0x000002cbfef0db60, 0x000002cbfef0e800, 0x000002cbfef19410,
0x000002cbcd0abf50, 0x000002cbcd1a78e0, 0x000002cbcd1aaa10, 0x000002cbd493de40,
0x000002cbcdcaab30, 0x000002cbd3c515a0, 0x000002cbd3c51a70, 0x000002cbd55b9e50,
0x000002cbd55bb190, 0x000002cbd55bacc0, 0x000002cbd55bbb30, 0x000002cbd55bc000,
0x000002cbd55bb660, 0x000002cbd55bc4d0, 0x000002cbd55bc9a0, 0x000002cbd55bce70,
0x000002cbd55ba320, 0x000002cbd55bd340, 0x000002cbd55b9980, 0x000002cbd55be1b0,
0x000002cbd55be680, 0x000002cbd55c11d0, 0x000002cbd55bfe90, 0x000002cbd55c0830,
0x000002cbd55bdce0, 0x000002cbd55c0d00, 0x000002cbd55bf020, 0x000002cbd55bd810,
0x000002cbd55beb50, 0x000002cbd55bf4f0, 0x000002cbd55bf9c0, 0x000002cbd55c0360,
0x000002cbd2c58080, 0x000002cbd2c58a20, 0x000002cbd2c55a00, 0x000002cbd2c58550,
0x000002cbd2c55ed0, 0x000002cbd2c563a0, 0x000002cbd2c57210, 0x000002cbd2c56d40,
0x000002cbd2c55060, 0x000002cbd2c58ef0, 0x000002cbd2c57bb0, 0x000002cbd2c55530,
0x000002cbd2c59d60, 0x000002cbd2c593c0, 0x000002cbd2c5a230, 0x000002cbd2c59890,
0x000002cbd2c56870, 0x000002cbd2c5a700, 0x000002cbd2c5abd0, 0x000002cbd2c5c3e0,
0x000002cbd2c5b0a0, 0x000002cbd2c576e0
}

Java Threads: ( => current thread )
Event: 18252.862 Thread 0x000002cbfef19410 nmethod 11880 0x000002cbe2c08490 code [0x000002cbe2c089e0, 0x000002cbe2c0afd8]
Event: 18252.862 Thread 0x000002cbfef19410 11881       3       com.fasterxml.jackson.databind.ser.impl.TypeWrappedSerializer::serialize (15 bytes)
Event: 18252.863 Thread 0x000002cbfef19410 nmethod 11881 0x000002cbe2c08010 code [0x000002cbe2c081c0, 0x000002cbe2c083a8]
Event: 18252.863 Thread 0x000002cbfef19410 11882       3       com.netflix.discovery.converters.EurekaJacksonCodec$DataCenterInfoSerializer::serializeWithType (13 bytes)
Event: 18252.864 Thread 0x000002cbfef19410 nmethod 11882 0x000002cbe2c07b10 code [0x000002cbe2c07cc0, 0x000002cbe2c07f28]
Event: 18252.864 Thread 0x000002cbfef19410 11883       3       com.netflix.discovery.converters.EurekaJacksonCodec$DataCenterInfoSerializer::serializeWithType (84 bytes)
Event: 18252.865 Thread 0x000002cbfef19410 nmethod 11883 0x000002cbe2c06910 code [0x000002cbe2c06ba0, 0x000002cbe2c076c8]
Event: 18252.865 Thread 0x000002cbfef19410 11884       3       com.fasterxml.jackson.databind.ser.BeanSerializer::serialize (55 bytes)
Event: 18252.867 Thread 0x000002cbfef19410 nmethod 11884 0x000002cbe22cb410 code [0x000002cbe22cb620, 0x000002cbe22cbc48]
Event: 18252.867 Thread 0x000002cbfef19410 11885       3       com.fasterxml.jackson.databind.ser.std.MapSerializer::serialize (11 bytes)
Event: 18252.868 Thread 0x000002cbfef19410 nmethod 11885 0x000002cbe22cad10 code [0x000002cbe22caee0, 0x000002cbe22cb288]
Event: 18269.464 Thread 0x000002cbfef0e800 11886       4       org.glassfish.jersey.server.internal.routing.AbstractMethodSelectingRouter::getMethodRouter (294 bytes)

GC Heap History (20 events):
Event: 17618.423 GC heap before
{Heap before GC invocations=312 (full 0):
 garbage-first heap   total 98304K, used 57237K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60905K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17618.424 GC heap after
{Heap after GC invocations=313 (full 0):
 garbage-first heap   total 98304K, used 40865K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60905K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17688.265 GC heap before
{Heap before GC invocations=313 (full 0):
 garbage-first heap   total 98304K, used 65441K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60905K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17688.266 GC heap after
{Heap after GC invocations=314 (full 0):
 garbage-first heap   total 98304K, used 40866K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60905K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17753.862 GC heap before
{Heap before GC invocations=314 (full 0):
 garbage-first heap   total 98304K, used 65442K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60905K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17753.863 GC heap after
{Heap after GC invocations=315 (full 0):
 garbage-first heap   total 98304K, used 40849K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60905K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17819.790 GC heap before
{Heap before GC invocations=315 (full 0):
 garbage-first heap   total 98304K, used 65425K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60905K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17819.791 GC heap after
{Heap after GC invocations=316 (full 0):
 garbage-first heap   total 98304K, used 40885K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60905K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17890.877 GC heap before
{Heap before GC invocations=316 (full 0):
 garbage-first heap   total 98304K, used 65461K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17890.878 GC heap after
{Heap after GC invocations=317 (full 0):
 garbage-first heap   total 98304K, used 40865K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17955.659 GC heap before
{Heap before GC invocations=317 (full 0):
 garbage-first heap   total 98304K, used 57249K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 17955.661 GC heap after
{Heap after GC invocations=318 (full 0):
 garbage-first heap   total 98304K, used 40868K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 18022.197 GC heap before
{Heap before GC invocations=318 (full 0):
 garbage-first heap   total 98304K, used 65444K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 18022.198 GC heap after
{Heap after GC invocations=319 (full 0):
 garbage-first heap   total 98304K, used 40879K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 18095.859 GC heap before
{Heap before GC invocations=319 (full 0):
 garbage-first heap   total 98304K, used 57263K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 18095.860 GC heap after
{Heap after GC invocations=320 (full 0):
 garbage-first heap   total 98304K, used 40899K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 18161.061 GC heap before
{Heap before GC invocations=320 (full 0):
 garbage-first heap   total 98304K, used 65475K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 18161.062 GC heap after
{Heap after GC invocations=321 (full 0):
 garbage-first heap   total 98304K, used 40882K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 18225.156 GC heap before
{Heap before GC invocations=321 (full 0):
 garbage-first heap   total 98304K, used 65458K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 4 young (32768K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}
Event: 18225.157 GC heap after
{Heap after GC invocations=322 (full 0):
 garbage-first heap   total 98304K, used 40878K [0x0000000583000000, 0x0000000800000000)
  region size 8192K, 1 young (8192K), 1 survivors (8192K)
 Metaspace       used 60906K, committed 61504K, reserved 1114112K
  class space    used 7708K, committed 8000K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 11420.143 Thread 0x000002cbd493de40 DEOPT PACKING pc=0x000002cbe9f7a404 sp=0x000000dce04ff4b0
Event: 11420.143 Thread 0x000002cbd493de40 DEOPT UNPACKING pc=0x000002cbe9355ba3 sp=0x000000dce04ff2d0 mode 2
Event: 15377.262 Thread 0x000002cbd2c5b0a0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002cbe9ae0ce0 relative=0x0000000000000060
Event: 15377.262 Thread 0x000002cbd2c5b0a0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002cbe9ae0ce0 method=java.util.concurrent.ConcurrentHashMap.sumCount()J @ 11 c2
Event: 15377.262 Thread 0x000002cbd2c5b0a0 DEOPT PACKING pc=0x000002cbe9ae0ce0 sp=0x000000dce36ff000
Event: 15377.263 Thread 0x000002cbd2c5b0a0 DEOPT UNPACKING pc=0x000002cbe9355ba3 sp=0x000000dce36fef60 mode 2
Event: 16990.600 Thread 0x000002cbd2c5abd0 Uncommon trap: trap_request=0xffffffb5 fr.pc=0x000002cbea13fd28 relative=0x0000000000003248
Event: 16990.600 Thread 0x000002cbd2c5abd0 Uncommon trap: reason=unloaded action=reinterpret pc=0x000002cbea13fd28 method=sun.nio.ch.SocketChannelImpl.read(Ljava/nio/ByteBuffer;)I @ 194 c2
Event: 16990.600 Thread 0x000002cbd2c55530 Uncommon trap: trap_request=0xffffffb5 fr.pc=0x000002cbea13fd28 relative=0x0000000000003248
Event: 16990.600 Thread 0x000002cbd2c55530 Uncommon trap: reason=unloaded action=reinterpret pc=0x000002cbea13fd28 method=sun.nio.ch.SocketChannelImpl.read(Ljava/nio/ByteBuffer;)I @ 194 c2
Event: 16990.600 Thread 0x000002cbd2c5abd0 DEOPT PACKING pc=0x000002cbea13fd28 sp=0x000000dce34fe9c0
Event: 16990.600 Thread 0x000002cbd2c55530 DEOPT PACKING pc=0x000002cbea13fd28 sp=0x000000dce2dfeda0
Event: 16990.600 Thread 0x000002cbd2c55530 DEOPT UNPACKING pc=0x000002cbe9355ba3 sp=0x000000dce2dfeb88 mode 2
Event: 16990.601 Thread 0x000002cbd2c5abd0 DEOPT UNPACKING pc=0x000002cbe9355ba3 sp=0x000000dce34fe7a8 mode 2
Event: 17811.073 Thread 0x000002cbd55bdce0 DEOPT PACKING pc=0x000002cbe26e0ab8 sp=0x000000dce19ff560
Event: 17811.074 Thread 0x000002cbd55bdce0 DEOPT UNPACKING pc=0x000002cbe93566e3 sp=0x000000dce19fea70 mode 0
Event: 18224.180 Thread 0x000002cbd55c0360 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002cbea1bf908 relative=0x0000000000006f68
Event: 18224.180 Thread 0x000002cbd55c0360 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002cbea1bf908 method=ch.qos.logback.classic.spi.PackagingDataCalculator.populateFrames([Lch/qos/logback/classic/spi/StackTraceElementProxy;)V @ 61 c2
Event: 18224.180 Thread 0x000002cbd55c0360 DEOPT PACKING pc=0x000002cbea1bf908 sp=0x000000dce20ff050
Event: 18224.180 Thread 0x000002cbd55c0360 DEOPT UNPACKING pc=0x000002cbe9355ba3 sp=0x000000dce20feb90 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 18268.879 Thread 0x000002cbd2c58550 Exception <a 'java/net/ConnectException'{0x00000005a87bfd18}: Connection refused: no further information> (0x00000005a87bfd18) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18268.879 Thread 0x000002cbd2c58550 Exception <a 'java/net/SocketException'{0x00000005a87c02f8}: Socket is not connected: shutdown> (0x00000005a87c02f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18268.900 Thread 0x000002cbd2c58550 Exception <a 'java/net/ConnectException'{0x00000005a87c0b08}: Connection refused: no further information> (0x00000005a87c0b08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18268.900 Thread 0x000002cbd2c58550 Exception <a 'java/net/SocketException'{0x00000005a87c10e8}: Socket is not connected: shutdown> (0x00000005a87c10e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.021 Thread 0x000002cbd55be680 Exception <a 'java/net/ConnectException'{0x00000005a87ce410}: Connection refused: no further information> (0x00000005a87ce410) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.021 Thread 0x000002cbd55be680 Exception <a 'java/net/SocketException'{0x00000005a87ce9f0}: Socket is not connected: shutdown> (0x00000005a87ce9f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.043 Thread 0x000002cbd55be680 Exception <a 'java/net/ConnectException'{0x00000005a87cf200}: Connection refused: no further information> (0x00000005a87cf200) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.043 Thread 0x000002cbd55be680 Exception <a 'java/net/SocketException'{0x00000005a87cf7e0}: Socket is not connected: shutdown> (0x00000005a87cf7e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.163 Thread 0x000002cbd55beb50 Exception <a 'java/net/ConnectException'{0x00000005a87e0d20}: Connection refused: no further information> (0x00000005a87e0d20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.163 Thread 0x000002cbd55beb50 Exception <a 'java/net/SocketException'{0x00000005a87e1300}: Socket is not connected: shutdown> (0x00000005a87e1300) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.186 Thread 0x000002cbd55beb50 Exception <a 'java/net/ConnectException'{0x00000005a87e1b10}: Connection refused: no further information> (0x00000005a87e1b10) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.186 Thread 0x000002cbd55beb50 Exception <a 'java/net/SocketException'{0x00000005a87e20f0}: Socket is not connected: shutdown> (0x00000005a87e20f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.311 Thread 0x000002cbd2c55ed0 Exception <a 'java/net/ConnectException'{0x00000005a87ee138}: Connection refused: no further information> (0x00000005a87ee138) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.311 Thread 0x000002cbd2c55ed0 Exception <a 'java/net/SocketException'{0x00000005a87ee718}: Socket is not connected: shutdown> (0x00000005a87ee718) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.333 Thread 0x000002cbd2c55ed0 Exception <a 'java/net/ConnectException'{0x00000005a87eef28}: Connection refused: no further information> (0x00000005a87eef28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.333 Thread 0x000002cbd2c55ed0 Exception <a 'java/net/SocketException'{0x00000005a87ef508}: Socket is not connected: shutdown> (0x00000005a87ef508) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.473 Thread 0x000002cbd55b9980 Exception <a 'java/net/ConnectException'{0x00000005a87f9050}: Connection refused: no further information> (0x00000005a87f9050) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.473 Thread 0x000002cbd55b9980 Exception <a 'java/net/SocketException'{0x000000058780c7b0}: Socket is not connected: shutdown> (0x000000058780c7b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.502 Thread 0x000002cbd55b9980 Exception <a 'java/net/ConnectException'{0x000000058780cfc0}: Connection refused: no further information> (0x000000058780cfc0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 18269.502 Thread 0x000002cbd55b9980 Exception <a 'java/net/SocketException'{0x000000058780d5a0}: Socket is not connected: shutdown> (0x000000058780d5a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]

VM Operations (20 events):
Event: 17955.658 Executing VM operation: G1CollectForAllocation
Event: 17955.662 Executing VM operation: G1CollectForAllocation done
Event: 17981.977 Executing VM operation: HandshakeAllThreads
Event: 17981.977 Executing VM operation: HandshakeAllThreads done
Event: 18022.197 Executing VM operation: G1CollectForAllocation
Event: 18022.198 Executing VM operation: G1CollectForAllocation done
Event: 18042.186 Executing VM operation: HandshakeAllThreads
Event: 18042.186 Executing VM operation: HandshakeAllThreads done
Event: 18095.859 Executing VM operation: G1CollectForAllocation
Event: 18095.860 Executing VM operation: G1CollectForAllocation done
Event: 18102.197 Executing VM operation: HandshakeAllThreads
Event: 18102.197 Executing VM operation: HandshakeAllThreads done
Event: 18133.437 Executing VM operation: Cleanup
Event: 18133.438 Executing VM operation: Cleanup done
Event: 18161.061 Executing VM operation: G1CollectForAllocation
Event: 18161.062 Executing VM operation: G1CollectForAllocation done
Event: 18222.486 Executing VM operation: HandshakeAllThreads
Event: 18222.486 Executing VM operation: HandshakeAllThreads done
Event: 18225.156 Executing VM operation: G1CollectForAllocation
Event: 18225.157 Executing VM operation: G1CollectForAllocation done

Events (20 events):
Event: 3927.456 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2ce5d10
Event: 3927.456 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2d0bd10
Event: 3927.456 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2d0cc90
Event: 3927.456 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2d22090
Event: 3927.456 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2d3d390
Event: 3927.456 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2d5e510
Event: 3927.456 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2d6fa10
Event: 3927.456 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2d70390
Event: 3927.457 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2e06c90
Event: 3927.458 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2ec7c90
Event: 3927.458 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2f27b90
Event: 3927.458 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2f34490
Event: 3927.459 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe3033010
Event: 3927.460 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe30fca10
Event: 9230.963 loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle
Event: 9230.969 loading class jdk/internal/misc/ScopedMemoryAccess$Scope$Handle done
Event: 14125.770 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe28db410
Event: 14125.784 Thread 0x000002cbcd0abf50 flushing nmethod 0x000002cbe2afa790
Event: 16990.581 loading class sun/net/ConnectionResetException
Event: 16990.595 loading class sun/net/ConnectionResetException done


Dynamic libraries:
0x00007ff757b50000 - 0x00007ff757b60000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ff9d5040000 - 0x00007ff9d52a7000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff9d4420000 - 0x00007ff9d44e9000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff9d27d0000 - 0x00007ff9d2bc0000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff9d2c80000 - 0x00007ff9d2dcb000 	C:\Windows\System32\ucrtbase.dll
0x00007ff9add60000 - 0x00007ff9add79000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ff9d4990000 - 0x00007ff9d4a44000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff9d3270000 - 0x00007ff9d3319000 	C:\Windows\System32\msvcrt.dll
0x00007ff9d45d0000 - 0x00007ff9d4676000 	C:\Windows\System32\sechost.dll
0x00007ff99e2c0000 - 0x00007ff99e2db000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ff9d4870000 - 0x00007ff9d4988000 	C:\Windows\System32\RPCRT4.dll
0x00007ff9d2ff0000 - 0x00007ff9d31b5000 	C:\Windows\System32\USER32.dll
0x00007ff9d2450000 - 0x00007ff9d2477000 	C:\Windows\System32\win32u.dll
0x00007ff9d2fc0000 - 0x00007ff9d2feb000 	C:\Windows\System32\GDI32.dll
0x00007ff9d2510000 - 0x00007ff9d2648000 	C:\Windows\System32\gdi32full.dll
0x00007ff9d2bd0000 - 0x00007ff9d2c73000 	C:\Windows\System32\msvcp_win.dll
0x00007ff9b5aa0000 - 0x00007ff9b5d3a000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c\COMCTL32.dll
0x00007ff9c19e0000 - 0x00007ff9c19eb000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff9d4580000 - 0x00007ff9d45af000 	C:\Windows\System32\IMM32.DLL
0x00007ff9ba4e0000 - 0x00007ff9ba4ec000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ff950f80000 - 0x00007ff95100e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ff916df0000 - 0x00007ff9179d1000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ff9cc540000 - 0x00007ff9cc54a000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff9d4340000 - 0x00007ff9d4348000 	C:\Windows\System32\PSAPI.DLL
0x00007ff9d4680000 - 0x00007ff9d46f4000 	C:\Windows\System32\WS2_32.dll
0x00007ff9bbd60000 - 0x00007ff9bbd95000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff9d0eb0000 - 0x00007ff9d0ecb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ff9b9710000 - 0x00007ff9b971a000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ff9cf830000 - 0x00007ff9cfa71000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff9d35d0000 - 0x00007ff9d3955000 	C:\Windows\System32\combase.dll
0x00007ff9d34d0000 - 0x00007ff9d35b0000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff997380000 - 0x00007ff9973c3000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff9d2170000 - 0x00007ff9d2209000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff99b6f0000 - 0x00007ff99b715000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ff9302d0000 - 0x00007ff9303a7000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ff9d3960000 - 0x00007ff9d40ad000 	C:\Windows\System32\SHELL32.dll
0x00007ff9d2210000 - 0x00007ff9d2383000 	C:\Windows\System32\wintypes.dll
0x00007ff9cfd10000 - 0x00007ff9d056f000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff9d4220000 - 0x00007ff9d4315000 	C:\Windows\System32\SHCORE.dll
0x00007ff9d4800000 - 0x00007ff9d486a000 	C:\Windows\System32\shlwapi.dll
