#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=18912, tid=21876
#
# JRE version: Java(TM) SE Runtime Environment (17.0.11+7) (build 17.0.11+7-LTS-207)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.11+7-LTS-207, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:+ShowCodeDetailsInExceptionMessages com.manamer.sellout.infraestructure.eurekaserver.EurekaserverApplication

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Wed May  7 16:49:51 2025 Hora est. Pacífico, Sudamérica elapsed time: 164.591807 seconds (0d 0h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000152b90a56f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=21876, stack(0x0000003ea4e00000,0x0000003ea4f00000)]


Current CompileTask:
C2: 164591 8017   !   4       java.util.concurrent.ConcurrentHashMap::replaceNode (437 bytes)

Stack: [0x0000003ea4e00000,0x0000003ea4f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x679cca]
V  [jvm.dll+0x7da13d]
V  [jvm.dll+0x7dba83]
V  [jvm.dll+0x7dc0f3]
V  [jvm.dll+0x2449af]
V  [jvm.dll+0xaba8c]
V  [jvm.dll+0xabe1c]
V  [jvm.dll+0x11d905]
V  [jvm.dll+0x6a356e]
V  [jvm.dll+0x1ba097]
V  [jvm.dll+0x216337]
V  [jvm.dll+0x21560f]
V  [jvm.dll+0x1a2040]
V  [jvm.dll+0x225a2b]
V  [jvm.dll+0x223bcb]
V  [jvm.dll+0x7903ec]
V  [jvm.dll+0x78a85a]
V  [jvm.dll+0x678bb5]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000152ff4efba0, length=61, elements={
0x00000152b90863d0, 0x00000152b9086f90, 0x00000152b909d9d0, 0x00000152b909e590,
0x00000152b90a1060, 0x00000152b90a3a30, 0x00000152b90a56f0, 0x00000152bba09f40,
0x00000152bba20460, 0x00000152bbaea9d0, 0x00000152bbb03cd0, 0x00000152fdd6d530,
0x00000152fdd6e970, 0x00000152fdd6b6d0, 0x00000152fdd6cb10, 0x00000152fdd6c600,
0x00000152fdd6bbe0, 0x00000152ff116550, 0x00000152ff116f70, 0x00000152ff1183b0,
0x00000152ff116040, 0x00000152ff118dd0, 0x00000152ff1188c0, 0x00000152ff117480,
0x00000152ff117990, 0x00000152ff11a210, 0x00000152ff1192e0, 0x00000152ff117ea0,
0x00000152ff116a60, 0x00000152ff11c070, 0x00000152ff11b140, 0x00000152ff11b650,
0x00000152ff11c580, 0x00000152ff11cfa0, 0x00000152ff11bb60, 0x00000152ff11ca90,
0x00000152ff11d4b0, 0x00000152ff11d9c0, 0x00000152ff11a720, 0x00000152ff11ac30,
0x00000152fdae8e50, 0x00000152fdae9d80, 0x00000152fdae8940, 0x00000152fdae7a10,
0x00000152fdae65d0, 0x00000152fdae6ff0, 0x00000152fdae9360, 0x00000152fdae7500,
0x00000152fdae7f20, 0x00000152fdae8430, 0x00000152fdaea290, 0x00000152fdae6ae0,
0x00000152fdaec600, 0x00000152fdaed020, 0x00000152fdaed530, 0x00000152fdaec0f0,
0x00000152fdaea7a0, 0x00000152fdaeda40, 0x00000152fdaecb10, 0x00000152fdae9870,
0x00000152fdaedf50
}

Java Threads: ( => current thread )
|  39|0x000000060e000000, 0x000000060e000000, 0x000000060e400000|  0%| F|  |TAMS 0x000000060e000000, 0x000000060e000000| Untracked 
|  40|0x000000060e400000, 0x000000060e400000, 0x000000060e800000|  0%| F|  |TAMS 0x000000060e400000, 0x000000060e400000| Untracked 
|  41|0x000000060e800000, 0x000000060e800000, 0x000000060ec00000|  0%| F|  |TAMS 0x000000060e800000, 0x000000060e800000| Untracked 
|  42|0x000000060ec00000, 0x000000060ec00000, 0x000000060f000000|  0%| F|  |TAMS 0x000000060ec00000, 0x000000060ec00000| Untracked 
|  43|0x000000060f000000, 0x000000060f000000, 0x000000060f400000|  0%| F|  |TAMS 0x000000060f000000, 0x000000060f000000| Untracked 
|  44|0x000000060f400000, 0x000000060f400000, 0x000000060f800000|  0%| F|  |TAMS 0x000000060f400000, 0x000000060f400000| Untracked 
|  45|0x000000060f800000, 0x000000060f800000, 0x000000060fc00000|  0%| F|  |TAMS 0x000000060f800000, 0x000000060f800000| Untracked 
|  46|0x000000060fc00000, 0x000000060fc00000, 0x0000000610000000|  0%| F|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
|  47|0x0000000610000000, 0x0000000610000000, 0x0000000610400000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|  48|0x0000000610400000, 0x0000000610400000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
|  49|0x0000000610800000, 0x0000000610800000, 0x0000000610c00000|  0%| F|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
|  50|0x0000000610c00000, 0x0000000610c00000, 0x0000000611000000|  0%| F|  |TAMS 0x0000000610c00000, 0x0000000610c00000| Untracked 
|  51|0x0000000611000000, 0x0000000611000000, 0x0000000611400000|  0%| F|  |TAMS 0x0000000611000000, 0x0000000611000000| Untracked 
|  52|0x0000000611400000, 0x0000000611400000, 0x0000000611800000|  0%| F|  |TAMS 0x0000000611400000, 0x0000000611400000| Untracked 
|  53|0x0000000611800000, 0x0000000611800000, 0x0000000611c00000|  0%| F|  |TAMS 0x0000000611800000, 0x0000000611800000| Untracked 
|  54|0x0000000611c00000, 0x0000000611c00000, 0x0000000612000000|  0%| F|  |TAMS 0x0000000611c00000, 0x0000000611c00000| Untracked 
|  55|0x0000000612000000, 0x0000000612000000, 0x0000000612400000|  0%| F|  |TAMS 0x0000000612000000, 0x0000000612000000| Untracked 
|  56|0x0000000612400000, 0x0000000612400000, 0x0000000612800000|  0%| F|  |TAMS 0x0000000612400000, 0x0000000612400000| Untracked 
|  57|0x0000000612800000, 0x0000000612800000, 0x0000000612c00000|  0%| F|  |TAMS 0x0000000612800000, 0x0000000612800000| Untracked 
|  58|0x0000000612c00000, 0x0000000612c00000, 0x0000000613000000|  0%| F|  |TAMS 0x0000000612c00000, 0x0000000612c00000| Untracked 
|  59|0x0000000613000000, 0x0000000613000000, 0x0000000613400000|  0%| F|  |TAMS 0x0000000613000000, 0x0000000613000000| Untracked 
|  60|0x0000000613400000, 0x0000000613400000, 0x0000000613800000|  0%| F|  |TAMS 0x0000000613400000, 0x0000000613400000| Untracked 
|  61|0x0000000613800000, 0x0000000613800000, 0x0000000613c00000|  0%| F|  |TAMS 0x0000000613800000, 0x0000000613800000| Untracked 
|  62|0x0000000613c00000, 0x0000000613c00000, 0x0000000614000000|  0%| F|  |TAMS 0x0000000613c00000, 0x0000000613c00000| Untracked 
|  63|0x0000000614000000, 0x0000000614000000, 0x0000000614400000|  0%| F|  |TAMS 0x0000000614000000, 0x0000000614000000| Untracked 
|  64|0x0000000614400000, 0x0000000614400000, 0x0000000614800000|  0%| F|  |TAMS 0x0000000614400000, 0x0000000614400000| Untracked 
|  65|0x0000000614800000, 0x0000000614800000, 0x0000000614c00000|  0%| F|  |TAMS 0x0000000614800000, 0x0000000614800000| Untracked 
|  66|0x0000000614c00000, 0x0000000614c00000, 0x0000000615000000|  0%| F|  |TAMS 0x0000000614c00000, 0x0000000614c00000| Untracked 
|  67|0x0000000615000000, 0x00000006153d2138, 0x0000000615400000| 95%| E|  |TAMS 0x0000000615000000, 0x0000000615000000| Complete 
|  68|0x0000000615400000, 0x0000000615800000, 0x0000000615800000|100%| E|CS|TAMS 0x0000000615400000, 0x0000000615400000| Complete 
| 115|0x0000000621000000, 0x0000000621400000, 0x0000000621400000|100%| E|CS|TAMS 0x0000000621000000, 0x0000000621000000| Complete 
| 116|0x0000000621400000, 0x0000000621800000, 0x0000000621800000|100%| E|CS|TAMS 0x0000000621400000, 0x0000000621400000| Complete 
| 126|0x0000000623c00000, 0x0000000624000000, 0x0000000624000000|100%| E|CS|TAMS 0x0000000623c00000, 0x0000000623c00000| Complete 

Card table byte_map: [0x00000152a70b0000,0x00000152a8090000] _byte_map_base: 0x00000152a408e000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001528ee4d490, (CMBitMap*) 0x000001528ee4d4d0
 Prev Bits: [0x00000152a9070000, 0x00000152b0f60000)
 Next Bits: [0x00000152b0f60000, 0x00000152b8e50000)

Polling page: 0x000001528d520000

Metaspace:

Usage:
  Non-class:     49.64 MB used.
      Class:      7.51 MB used.
       Both:     57.15 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      49.94 MB ( 78%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       7.81 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      57.75 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  13.89 MB
       Class:  8.24 MB
        Both:  22.12 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 59.19 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 792.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 924.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 2905.
num_chunk_merges: 3.
num_chunk_splits: 1995.
num_chunks_enlarged: 1480.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=4752Kb max_used=5613Kb free=115247Kb
 bounds [0x000001529e140000, 0x000001529e6c0000, 0x00000152a5670000]
CodeHeap 'profiled nmethods': size=120000Kb used=13735Kb max_used=14357Kb free=106264Kb
 bounds [0x0000015296670000, 0x0000015297480000, 0x000001529dba0000]
CodeHeap 'non-nmethods': size=5760Kb used=1319Kb max_used=1386Kb free=4440Kb
 bounds [0x000001529dba0000, 0x000001529de10000, 0x000001529e140000]
 total_blobs=7293 nmethods=6662 adapters=543
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 156.364 Thread 0x00000152b90a56f0 nmethod 8010 0x000001529e556e10 code [0x000001529e556fa0, 0x000001529e557068]
Event: 157.588 Thread 0x00000152b90a56f0 8011   !   4       sun.nio.ch.NioSocketImpl::setOption (545 bytes)
Event: 157.594 Thread 0x00000152b90a56f0 nmethod 8011 0x000001529e556110 code [0x000001529e5562e0, 0x000001529e5569f8]
Event: 159.726 Thread 0x00000152bba09f40 8012       3       java.lang.Math::min (12 bytes)
Event: 159.726 Thread 0x00000152bba09f40 nmethod 8012 0x0000015296b61b10 code [0x0000015296b61ca0, 0x0000015296b61dd8]
Event: 159.891 Thread 0x00000152b90a56f0 8013       4       java.lang.ThreadLocal$ThreadLocalMap::set (133 bytes)
Event: 159.901 Thread 0x00000152b90a56f0 nmethod 8013 0x000001529e5ce190 code [0x000001529e5ce340, 0x000001529e5ceaa8]
Event: 161.029 Thread 0x00000152b90a56f0 8014       4       org.jvnet.hk2.internal.SystemDescriptor::invokeInstanceListeners (40 bytes)
Event: 161.033 Thread 0x00000152b90a56f0 nmethod 8014 0x000001529e5cdc10 code [0x000001529e5cdda0, 0x000001529e5cdf18]
Event: 161.033 Thread 0x00000152b90a56f0 8015       4       java.util.stream.ReferencePipeline$Head::<init> (8 bytes)
Event: 161.036 Thread 0x00000152b90a56f0 nmethod 8015 0x000001529e5cd790 code [0x000001529e5cd900, 0x000001529e5cdb58]
Event: 161.036 Thread 0x00000152b90a56f0 8016       4       java.util.stream.ReferencePipeline::<init> (8 bytes)
Event: 161.038 Thread 0x00000152b90a56f0 nmethod 8016 0x000001529e5cd310 code [0x000001529e5cd480, 0x000001529e5cd6d8]
Event: 161.146 Thread 0x00000152b90a56f0 8017   !   4       java.util.concurrent.ConcurrentHashMap::replaceNode (437 bytes)
Event: 161.161 Thread 0x00000152bba09f40 8018       3       java.util.concurrent.locks.LockSupport::setCurrentBlocker (14 bytes)
Event: 161.162 Thread 0x00000152bba09f40 nmethod 8018 0x0000015296e7d690 code [0x0000015296e7d840, 0x0000015296e7da68]
Event: 161.257 Thread 0x00000152bba09f40 8019       3       java.util.stream.StreamSupport::stream (19 bytes)
Event: 161.258 Thread 0x00000152bba09f40 nmethod 8019 0x0000015296c1ee10 code [0x0000015296c1efe0, 0x0000015296c1f408]
Event: 161.720 Thread 0x00000152bba09f40 8020       3       java.util.stream.StreamOpFlag::fromCharacteristics (37 bytes)
Event: 161.721 Thread 0x00000152bba09f40 nmethod 8020 0x0000015296977590 code [0x0000015296977740, 0x0000015296977a78]

GC Heap History (20 events):
Event: 6.602 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 69632K, used 47467K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 10 young (40960K), 2 survivors (8192K)
 Metaspace       used 25416K, committed 25792K, reserved 1114112K
  class space    used 3158K, committed 3328K, reserved 1048576K
}
Event: 6.610 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 69632K, used 17433K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 2 survivors (8192K)
 Metaspace       used 25416K, committed 25792K, reserved 1114112K
  class space    used 3158K, committed 3328K, reserved 1048576K
}
Event: 6.857 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 69632K, used 21529K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 2 survivors (8192K)
 Metaspace       used 25954K, committed 26304K, reserved 1114112K
  class space    used 3278K, committed 3456K, reserved 1048576K
}
Event: 6.870 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 69632K, used 17455K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 25954K, committed 26304K, reserved 1114112K
  class space    used 3278K, committed 3456K, reserved 1048576K
}
Event: 7.770 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 69632K, used 37935K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 28852K, committed 29248K, reserved 1114112K
  class space    used 3570K, committed 3776K, reserved 1048576K
}
Event: 7.773 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 69632K, used 21612K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 28852K, committed 29248K, reserved 1114112K
  class space    used 3570K, committed 3776K, reserved 1048576K
}
Event: 8.379 GC heap before
{Heap before GC invocations=8 (full 0):
 garbage-first heap   total 69632K, used 46188K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 31052K, committed 31488K, reserved 1114112K
  class space    used 3857K, committed 4032K, reserved 1048576K
}
Event: 8.383 GC heap after
{Heap after GC invocations=9 (full 0):
 garbage-first heap   total 69632K, used 22947K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 31052K, committed 31488K, reserved 1114112K
  class space    used 3857K, committed 4032K, reserved 1048576K
}
Event: 8.570 GC heap before
{Heap before GC invocations=9 (full 0):
 garbage-first heap   total 69632K, used 43427K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 31447K, committed 31872K, reserved 1114112K
  class space    used 3911K, committed 4096K, reserved 1048576K
}
Event: 8.573 GC heap after
{Heap after GC invocations=10 (full 0):
 garbage-first heap   total 69632K, used 23673K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 31447K, committed 31872K, reserved 1114112K
  class space    used 3911K, committed 4096K, reserved 1048576K
}
Event: 9.394 GC heap before
{Heap before GC invocations=10 (full 0):
 garbage-first heap   total 69632K, used 44153K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 35757K, committed 36160K, reserved 1114112K
  class space    used 4540K, committed 4736K, reserved 1048576K
}
Event: 9.398 GC heap after
{Heap after GC invocations=11 (full 0):
 garbage-first heap   total 69632K, used 24682K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 35757K, committed 36160K, reserved 1114112K
  class space    used 4540K, committed 4736K, reserved 1048576K
}
Event: 10.162 GC heap before
{Heap before GC invocations=12 (full 0):
 garbage-first heap   total 69632K, used 49258K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 1 survivors (4096K)
 Metaspace       used 39043K, committed 39488K, reserved 1114112K
  class space    used 5005K, committed 5248K, reserved 1048576K
}
Event: 10.168 GC heap after
{Heap after GC invocations=13 (full 0):
 garbage-first heap   total 69632K, used 27880K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 39043K, committed 39488K, reserved 1114112K
  class space    used 5005K, committed 5248K, reserved 1048576K
}
Event: 10.210 GC heap before
{Heap before GC invocations=13 (full 0):
 garbage-first heap   total 69632K, used 31976K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 2 young (8192K), 1 survivors (4096K)
 Metaspace       used 39055K, committed 39552K, reserved 1114112K
  class space    used 5005K, committed 5248K, reserved 1048576K
}
Event: 10.218 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 69632K, used 28378K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 39055K, committed 39552K, reserved 1114112K
  class space    used 5005K, committed 5248K, reserved 1048576K
}
Event: 11.932 GC heap before
{Heap before GC invocations=14 (full 0):
 garbage-first heap   total 69632K, used 48858K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 1 survivors (4096K)
 Metaspace       used 42118K, committed 42624K, reserved 1114112K
  class space    used 5442K, committed 5696K, reserved 1048576K
}
Event: 11.938 GC heap after
{Heap after GC invocations=15 (full 0):
 garbage-first heap   total 294912K, used 31115K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 42118K, committed 42624K, reserved 1114112K
  class space    used 5442K, committed 5696K, reserved 1048576K
}
Event: 152.193 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 294912K, used 199051K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 42 young (172032K), 1 survivors (4096K)
 Metaspace       used 58312K, committed 58880K, reserved 1114112K
  class space    used 7660K, committed 7936K, reserved 1048576K
}
Event: 152.205 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 294912K, used 38596K [0x0000000604400000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 58312K, committed 58880K, reserved 1114112K
  class space    used 7660K, committed 7936K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 125.758 Thread 0x00000152ff1188c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001529e3f9740 relative=0x0000000000000fa0
Event: 125.758 Thread 0x00000152ff1188c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001529e3f9740 method=com.netflix.eureka.util.batcher.AcceptorExecutor$AcceptorRunner.drainReprocessQueue()V @ 54 c2
Event: 125.758 Thread 0x00000152ff1188c0 DEOPT PACKING pc=0x000001529e3f9740 sp=0x0000003ea6eff000
Event: 125.758 Thread 0x00000152ff1188c0 DEOPT UNPACKING pc=0x000001529dbf5ba3 sp=0x0000003ea6efefc8 mode 2
Event: 130.259 Thread 0x00000152fdae9d80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001529e173b7c relative=0x000000000000017c
Event: 130.259 Thread 0x00000152fdae9d80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001529e173b7c method=java.util.concurrent.locks.ReentrantLock$Sync.lock()V @ 4 c2
Event: 130.259 Thread 0x00000152fdae9d80 DEOPT PACKING pc=0x000001529e173b7c sp=0x0000003ea81ff340
Event: 130.259 Thread 0x00000152fdae9d80 DEOPT UNPACKING pc=0x000001529dbf5ba3 sp=0x0000003ea81ff290 mode 2
Event: 152.213 Thread 0x00000152bbaea9d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001529e6b8e98 relative=0x00000000000002f8
Event: 152.213 Thread 0x00000152bbaea9d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001529e6b8e98 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 10 c2
Event: 152.213 Thread 0x00000152bbaea9d0 DEOPT PACKING pc=0x000001529e6b8e98 sp=0x0000003ea51ff2e0
Event: 152.213 Thread 0x00000152bbaea9d0 DEOPT UNPACKING pc=0x000001529dbf5ba3 sp=0x0000003ea51ff1d0 mode 2
Event: 152.213 Thread 0x00000152bbaea9d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001529e4faee8 relative=0x00000000000002c8
Event: 152.213 Thread 0x00000152bbaea9d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001529e4faee8 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 10 c2
Event: 152.213 Thread 0x00000152bbaea9d0 DEOPT PACKING pc=0x000001529e4faee8 sp=0x0000003ea51fee10
Event: 152.213 Thread 0x00000152bbaea9d0 DEOPT UNPACKING pc=0x000001529dbf5ba3 sp=0x0000003ea51fed70 mode 2
Event: 152.213 Thread 0x00000152bbaea9d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001529e1e09d0 relative=0x0000000000000050
Event: 152.213 Thread 0x00000152bbaea9d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001529e1e09d0 method=java.util.stream.StreamOpFlag.fromCharacteristics(Ljava/util/Spliterator;)I @ 10 c2
Event: 152.213 Thread 0x00000152bbaea9d0 DEOPT PACKING pc=0x000001529e1e09d0 sp=0x0000003ea51ff0f0
Event: 152.213 Thread 0x00000152bbaea9d0 DEOPT UNPACKING pc=0x000001529dbf5ba3 sp=0x0000003ea51ff088 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 162.356 Thread 0x00000152ff11b650 Exception <a 'java/net/ConnectException'{0x0000000621174008}: Connection refused: no further information> (0x0000000621174008) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.356 Thread 0x00000152ff11b650 Exception <a 'java/net/SocketException'{0x00000006211745e8}: Socket is not connected: shutdown> (0x00000006211745e8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.366 Thread 0x00000152ff11b650 Exception <a 'java/net/ConnectException'{0x0000000621174e40}: Connection refused: no further information> (0x0000000621174e40) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.366 Thread 0x00000152ff11b650 Exception <a 'java/net/SocketException'{0x0000000621175420}: Socket is not connected: shutdown> (0x0000000621175420) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.483 Thread 0x00000152ff11c070 Exception <a 'java/net/ConnectException'{0x0000000615232678}: Connection refused: no further information> (0x0000000615232678) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.483 Thread 0x00000152ff11c070 Exception <a 'java/net/SocketException'{0x0000000615232c58}: Socket is not connected: shutdown> (0x0000000615232c58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.494 Thread 0x00000152ff11c070 Exception <a 'java/net/ConnectException'{0x00000006152334b0}: Connection refused: no further information> (0x00000006152334b0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.494 Thread 0x00000152ff11c070 Exception <a 'java/net/SocketException'{0x0000000615233a90}: Socket is not connected: shutdown> (0x0000000615233a90) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.613 Thread 0x00000152fdae8940 Exception <a 'java/net/ConnectException'{0x000000062131de78}: Connection refused: no further information> (0x000000062131de78) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.613 Thread 0x00000152fdae8940 Exception <a 'java/net/SocketException'{0x000000062131e458}: Socket is not connected: shutdown> (0x000000062131e458) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.623 Thread 0x00000152fdae8940 Exception <a 'java/net/ConnectException'{0x000000062131ecb0}: Connection refused: no further information> (0x000000062131ecb0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.623 Thread 0x00000152fdae8940 Exception <a 'java/net/SocketException'{0x000000062131f290}: Socket is not connected: shutdown> (0x000000062131f290) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.743 Thread 0x00000152ff11d9c0 Exception <a 'java/net/ConnectException'{0x000000062139d9f0}: Connection refused: no further information> (0x000000062139d9f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.743 Thread 0x00000152ff11d9c0 Exception <a 'java/net/SocketException'{0x000000062139dfd0}: Socket is not connected: shutdown> (0x000000062139dfd0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.755 Thread 0x00000152ff11d9c0 Exception <a 'java/net/ConnectException'{0x000000062139e828}: Connection refused: no further information> (0x000000062139e828) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.755 Thread 0x00000152ff11d9c0 Exception <a 'java/net/SocketException'{0x000000062139ee08}: Socket is not connected: shutdown> (0x000000062139ee08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.875 Thread 0x00000152ff11ca90 Exception <a 'java/net/ConnectException'{0x0000000615464b80}: Connection refused: no further information> (0x0000000615464b80) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
Event: 162.875 Thread 0x00000152ff11ca90 Exception <a 'java/net/SocketException'{0x0000000615465160}: Socket is not connected: shutdown> (0x0000000615465160) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 535]
